Sample_Index,Cluster_Label
14182,1
14183,1
14184,0
14185,1
14186,0
14187,0
14188,0
14189,0
14190,0
14191,0
14192,0
14193,0
14194,1
14195,1
14196,1
14197,0
14198,0
14199,1
14200,1
14201,0
14202,1
14203,0
14204,0
14205,0
14206,0
14207,0
14208,1
14209,1
14210,0
14211,1
14212,1
14213,1
14214,0
14215,0
14216,1
14217,1
14218,1
14219,0
14220,1
14221,1
14222,1
14223,1
14224,1
14225,1
14226,0
14227,1
14228,0
14229,1
14230,0
14231,1
14232,1
14233,1
14234,1
14235,1
14236,0
14237,1
14238,1
14239,1
14240,0
14241,1
14242,1
14243,0
14244,0
14245,0
14246,0
14247,0
14248,1
14249,1
14250,1
14251,0
14252,0
14253,0
14254,1
14255,1
14256,1
14257,0
14258,1
14259,0
14260,0
14261,1
14262,1
14263,1
14264,1
14265,0
14266,0
14267,0
14268,1
14269,1
14270,1
14271,0
14272,1
14273,1
14274,0
14275,1
14276,1
14277,0
14278,1
14279,1
14280,0
14281,1
14282,1
14283,0
14284,1
14285,1
14286,0
14287,1
14288,1
14289,1
14290,1
14291,0
14292,1
14293,1
14294,1
14295,0
14296,1
14297,1
14298,1
14299,1
14300,0
14301,1
14302,0
14303,0
14304,1
14305,0
14306,1
14307,0
14308,0
14309,1
14310,0
14311,0
14312,0
14313,1
14314,1
14315,1
14316,0
14317,0
14318,0
14319,1
14320,1
14321,1
14322,1
14323,1
14324,1
14325,1
14326,0
14327,1
14328,1
14329,0
14330,0
14331,1
14332,0
14333,0
14334,1
14335,1
14336,1
14337,1
14338,0
14339,0
14340,0
14341,1
14342,1
14343,1
14344,0
14345,1
14346,1
14347,1
14348,0
14349,0
14350,0
14351,1
14352,0
14353,0
14354,1
14355,1
14356,0
14357,1
14358,1
14359,0
14360,0
14361,0
14362,0
14363,1
14364,0
14365,1
14366,1
14367,1
14368,0
14369,0
14370,1
14371,1
14372,0
14373,1
14374,1
14375,0
14376,1
14377,0
14378,0
14379,1
14380,0
14381,1
14382,0
14383,1
14384,1
14385,1
14386,1
14387,0
14388,1
14389,1
14390,1
14391,1
14392,1
14393,0
14394,1
14395,0
14396,1
14397,0
14398,1
14399,1
14400,1
14401,1
14402,1
14403,1
14404,1
14405,0
14406,1
14407,1
14408,1
14409,0
14410,1
14411,1
14412,1
14413,1
14414,1
14415,0
14416,0
14417,0
14418,1
14419,1
14420,1
14421,1
14422,0
14423,0
14424,0
14425,0
14426,0
14427,1
14428,1
14429,0
14430,0
14431,0
14432,0
14433,1
14434,1
14435,0
14436,0
14437,1
14438,1
14439,1
14440,1
14441,0
14442,0
14443,0
14444,0
14445,1
14446,0
14447,0
14448,1
14449,1
14450,1
14451,0
14452,1
14453,1
14454,0
14455,1
14456,1
14457,0
14458,1
14459,0
14460,0
14461,0
14462,0
14463,0
14464,0
14465,0
14466,1
14467,1
14468,1
14469,1
14470,0
14471,0
14472,1
14473,0
14474,1
14475,1
14476,1
14477,1
14478,1
14479,0
14480,0
14481,0
14482,1
14483,0
14484,1
14485,0
14486,0
14487,1
14488,0
14489,0
14490,1
14491,0
14492,0
14493,1
14494,0
14495,1
14496,1
14497,1
14498,1
14499,0
14500,0
14501,0
14502,1
14503,1
14504,1
14505,1
14506,1
14507,0
14508,1
14509,0
14510,0
14511,1
14512,1
14513,0
14514,0
14515,0
14516,0
14517,1
14518,1
14519,1
14520,0
14521,0
14522,1
14523,1
14524,1
14525,1
14526,0
14527,1
14528,1
14529,0
14530,1
14531,1
14532,1
14533,1
14534,0
14535,1
14536,0
14537,0
14538,1
14539,1
14540,1
14541,0
14542,1
14543,0
14544,1
14545,0
14546,0
14547,0
14548,1
14549,0
14550,0
14551,0
14552,1
14553,1
14554,0
14555,0
14556,1
14557,0
14558,1
14559,0
14560,0
14561,0
14562,1
14563,1
14564,1
14565,0
14566,1
14567,0
14568,0
14569,1
14570,0
14571,1
14572,1
14573,0
14574,1
14575,0
14576,1
14577,1
14578,0
14579,0
14580,1
14581,0
14582,0
14583,0
14584,0
14585,0
14586,0
14587,0
14588,0
14589,0
14590,0
14591,1
14592,1
14593,0
14594,0
14595,1
14596,1
14597,0
14598,1
14599,1
14600,0
14601,0
14602,0
14603,0
14604,1
14605,0
14606,0
14607,1
14608,1
14609,0
14610,0
14611,1
14612,1
14613,1
14614,1
14615,0
14616,1
14617,0
14618,1
14619,1
14620,1
14621,1
14622,1
14623,0
14624,1
14625,1
14626,1
14627,0
14628,0
14629,1
14630,1
14631,1
14632,0
14633,1
14634,0
14635,0
14636,1
14637,0
14638,1
14639,1
14640,1
14641,0
14642,1
14643,0
14644,1
14645,1
14646,1
14647,0
14648,0
14649,0
14650,0
14651,1
14652,1
14653,1
14654,1
14655,0
14656,1
14657,0
14658,1
14659,0
14660,0
14661,0
14662,0
14663,1
14664,0
14665,1
14666,0
14667,1
14668,0
14669,1
14670,1
14671,1
14672,0
14673,0
14674,1
14675,1
14676,1
14677,0
14678,1
14679,0
14680,1
14681,1
14682,1
14683,0
14684,0
14685,1
14686,1
14687,0
14688,1
14689,1
14690,1
14691,0
14692,1
14693,0
14694,1
14695,1
14696,1
14697,0
14698,0
14699,0
14700,0
14701,1
14702,0
14703,1
14704,1
14705,1
14706,0
14707,1
14708,0
14709,1
14710,0
14711,1
14712,0
14713,1
14714,1
14715,1
14716,0
14717,0
14718,0
14719,0
14720,1
14721,1
14722,1
14723,1
14724,1
14725,1
14726,1
14727,1
14728,0
14729,1
14730,0
14731,1
14732,1
14733,1
14734,1
14735,0
14736,1
14737,0
14738,0
14739,1
14740,1
14741,0
14742,0
14743,1
14744,1
14745,1
14746,1
14747,1
14748,1
14749,1
14750,1
14751,0
14752,1
14753,1
14754,0
14755,1
14756,1
14757,1
14758,1
14759,0
14760,1
14761,0
14762,1
14763,1
14764,1
14765,0
14766,1
14767,0
14768,0
14769,0
14770,1
14771,0
14772,1
14773,0
14774,0
14775,1
14776,0
14777,0
14778,0
14779,1
14780,0
14781,0
14782,0
14783,1
14784,0
14785,1
14786,1
14787,0
14788,1
14789,1
14790,1
14791,1
14792,1
14793,1
14794,0
14795,0
14796,1
14797,0
14798,0
14799,1
14800,0
14801,1
14802,0
14803,0
14804,1
14805,1
14806,1
14807,1
14808,0
14809,1
14810,1
14811,1
14812,0
14813,1
14814,0
14815,1
14816,0
14817,0
14818,1
14819,1
14820,0
14821,1
14822,0
14823,0
14824,1
14825,1
14826,0
14827,1
14828,1
14829,1
14830,0
14831,1
14832,0
14833,1
14834,1
14835,0
14836,1
14837,0
14838,1
14839,0
14840,0
14841,1
14842,0
14843,0
14844,1
14845,0
14846,1
14847,1
14848,1
14849,1
14850,1
14851,0
14852,0
14853,1
14854,1
14855,0
14856,0
14857,0
14858,1
14859,0
14860,1
14861,0
14862,0
14863,1
14864,1
14865,1
14866,1
14867,1
14868,0
14869,1
14870,0
14871,1
14872,1
14873,1
14874,0
14875,1
14876,0
14877,0
14878,1
14879,1
14880,0
14881,0
14882,1
14883,0
14884,1
14885,0
14886,1
14887,0
14888,1
14889,1
14890,1
14891,0
14892,1
14893,1
14894,0
14895,1
14896,1
14897,0
14898,0
14899,1
14900,0
14901,0
14902,1
14903,0
14904,0
14905,0
14906,1
14907,1
14908,0
14909,0
14910,1
14911,0
14912,1
14913,1
14914,1
14915,1
14916,1
14917,0
14918,0
14919,0
14920,1
14921,1
14922,0
14923,0
14924,1
14925,0
14926,1
14927,0
14928,1
14929,1
14930,1
14931,0
14932,1
14933,1
14934,1
14935,0
14936,0
14937,1
14938,0
14939,1
14940,1
14941,0
14942,0
14943,0
14944,1
14945,0
14946,1
14947,1
14948,0
14949,1
14950,1
14951,0
14952,0
14953,0
14954,0
14955,1
14956,1
14957,1
14958,0
14959,0
14960,1
14961,1
14962,1
14963,0
14964,1
14965,0
14966,1
14967,1
14968,0
14969,0
14970,1
14971,1
14972,1
14973,1
14974,1
14975,0
14976,1
14977,1
14978,0
14979,1
14980,0
14981,1
14982,1
14983,0
14984,1
14985,1
14986,0
14987,0
14988,0
14989,1
14990,0
14991,1
14992,1
14993,1
14994,0
14995,1
14996,0
14997,1
14998,1
14999,1
15000,1
15001,1
15002,1
15003,1
15004,1
15005,1
15006,0
15007,1
15008,1
15009,1
15010,1
15011,1
15012,0
15013,1
15014,1
15015,1
15016,1
15017,0
15018,1
15019,1
15020,0
15021,0
15022,1
15023,1
15024,0
15025,0
15026,1
15027,0
15028,1
15029,1
15030,1
15031,0
15032,1
15033,0
15034,0
15035,1
15036,1
15037,1
15038,0
15039,0
15040,0
15041,1
15042,1
15043,1
15044,1
15045,0
15046,1
15047,0
15048,0
15049,1
15050,1
15051,0
15052,1
15053,1
15054,1
15055,1
15056,0
15057,1
15058,1
15059,0
15060,0
15061,0
15062,1
15063,1
15064,0
15065,1
15066,1
15067,1
15068,1
15069,1
15070,0
15071,0
15072,1
15073,0
15074,0
15075,0
15076,0
15077,0
15078,0
15079,1
15080,1
15081,0
15082,0
15083,0
15084,1
15085,0
15086,0
15087,1
15088,0
15089,0
15090,0
15091,0
15092,1
15093,0
15094,0
15095,0
15096,0
15097,0
15098,0
15099,1
15100,0
15101,1
15102,0
15103,0
15104,1
15105,0
15106,0
15107,0
15108,1
15109,1
15110,1
15111,1
15112,0
15113,1
15114,1
15115,0
15116,1
15117,0
15118,1
15119,1
15120,0
15121,1
15122,1
15123,1
15124,1
15125,0
15126,0
15127,0
15128,1
15129,1
15130,0
15131,1
15132,1
15133,1
15134,1
15135,1
15136,1
15137,0
15138,0
15139,0
15140,0
15141,0
15142,1
15143,0
15144,1
15145,1
15146,0
15147,0
15148,1
15149,1
15150,0
15151,1
15152,1
15153,1
15154,0
15155,1
15156,1
15157,0
15158,1
15159,1
15160,0
15161,1
15162,1
15163,1
15164,1
15165,0
15166,1
15167,1
15168,1
15169,1
15170,0
15171,1
15172,1
15173,1
15174,1
15175,1
15176,0
15177,1
15178,1
15179,1
15180,0
15181,0
15182,1
15183,1
15184,1
15185,0
15186,1
15187,0
15188,0
15189,0
15190,1
15191,1
15192,0
15193,1
15194,1
15195,0
15196,0
15197,0
15198,1
15199,0
15200,1
15201,1
15202,0
15203,0
15204,1
15205,1
15206,1
15207,1
15208,1
15209,1
15210,1
15211,1
15212,1
15213,1
15214,0
15215,1
15216,1
15217,1
15218,0
15219,1
15220,0
15221,1
15222,0
15223,0
15224,1
15225,1
15226,1
15227,0
15228,0
15229,1
15230,1
15231,0
15232,0
15233,0
15234,0
15235,0
15236,0
15237,1
15238,0
15239,1
15240,1
15241,0
15242,0
15243,0
15244,1
15245,1
15246,1
15247,0
15248,1
15249,1
15250,0
15251,0
15252,1
15253,0
15254,0
15255,0
15256,0
15257,0
15258,1
15259,0
15260,0
15261,0
15262,1
15263,1
15264,0
15265,1
15266,0
15267,0
15268,0
15269,1
15270,1
15271,0
15272,0
15273,1
15274,1
15275,0
15276,0
15277,1
15278,0
15279,0
15280,1
15281,1
15282,0
15283,0
15284,1
15285,0
15286,1
15287,1
15288,1
15289,0
15290,0
15291,0
15292,1
15293,1
15294,1
15295,1
15296,1
15297,0
15298,0
15299,1
15300,1
15301,1
15302,1
15303,0
15304,1
15305,1
15306,1
15307,0
15308,0
15309,1
15310,0
15311,0
15312,0
15313,0
15314,0
15315,0
15316,0
15317,0
15318,0
15319,1
15320,1
15321,0
15322,1
15323,1
15324,1
15325,1
15326,1
15327,1
15328,0
15329,1
15330,1
15331,1
15332,1
15333,1
15334,0
15335,0
15336,0
15337,1
15338,1
15339,0
15340,1
15341,1
15342,0
15343,0
15344,0
15345,1
15346,1
15347,1
15348,0
15349,1
15350,1
15351,1
15352,1
15353,0
15354,1
15355,0
15356,0
15357,0
15358,1
15359,1
15360,1
15361,1
15362,0
15363,1
15364,1
15365,0
15366,0
15367,1
15368,1
15369,1
15370,1
15371,0
15372,1
15373,0
15374,0
15375,1
15376,1
15377,1
15378,1
15379,1
15380,0
15381,1
15382,0
15383,0
15384,0
15385,1
15386,1
15387,0
15388,0
15389,0
15390,0
15391,0
15392,1
15393,0
15394,0
15395,0
15396,1
15397,1
15398,1
15399,0
15400,0
15401,1
15402,0
15403,1
15404,1
15405,1
15406,1
15407,1
15408,0
15409,1
15410,0
15411,1
15412,0
15413,1
15414,0
15415,0
15416,1
15417,0
15418,1
15419,0
15420,0
15421,0
15422,1
15423,0
15424,0
15425,1
15426,1
15427,0
15428,1
15429,0
15430,0
15431,0
15432,1
15433,1
15434,0
15435,1
15436,0
15437,0
15438,1
15439,1
15440,1
15441,0
15442,0
15443,1
15444,1
15445,1
15446,1
15447,0
15448,1
15449,1
15450,0
15451,0
15452,0
15453,0
15454,0
15455,1
15456,1
15457,0
15458,1
15459,1
15460,0
15461,0
15462,0
15463,1
15464,1
15465,0
15466,1
15467,1
15468,0
15469,1
15470,0
15471,1
15472,1
15473,1
15474,1
15475,1
15476,1
15477,1
15478,0
15479,1
15480,0
15481,1
15482,1
15483,0
15484,1
15485,0
15486,1
15487,0
15488,0
15489,0
15490,1
15491,0
15492,1
15493,0
15494,1
15495,0
15496,1
15497,1
15498,0
15499,1
15500,1
15501,1
15502,1
15503,0
15504,0
15505,0
15506,1
15507,0
15508,1
15509,1
15510,0
15511,1
15512,1
15513,1
15514,1
15515,1
15516,0
15517,0
15518,1
15519,1
15520,0
15521,1
15522,1
15523,1
15524,1
15525,0
15526,1
15527,1
15528,1
15529,1
15530,0
15531,1
15532,1
15533,1
15534,0
15535,1
15536,0
15537,0
15538,1
15539,1
15540,1
15541,0
15542,0
15543,0
15544,1
15545,0
15546,1
15547,1
15548,1
15549,0
15550,1
15551,1
15552,1
15553,0
15554,0
15555,1
15556,1
15557,1
15558,0
15559,0
15560,0
15561,0
15562,0
15563,1
15564,0
15565,1
15566,0
15567,0
15568,1
15569,1
15570,0
15571,0
15572,0
15573,1
15574,1
15575,0
15576,0
15577,1
15578,0
15579,0
15580,0
15581,1
15582,0
15583,1
15584,1
15585,0
15586,0
15587,1
15588,0
15589,1
15590,0
15591,1
15592,0
15593,1
15594,1
15595,0
15596,0
15597,1
15598,0
15599,0
15600,0
15601,1
15602,1
15603,1
15604,1
15605,1
15606,1
15607,0
15608,0
15609,0
15610,1
15611,1
15612,0
15613,0
15614,0
15615,1
15616,1
15617,1
15618,0
15619,1
15620,1
15621,1
15622,0
15623,0
15624,0
15625,0
15626,0
15627,0
15628,1
15629,1
15630,0
15631,0
15632,1
15633,1
15634,1
15635,1
15636,1
15637,0
15638,1
15639,1
15640,1
15641,1
15642,0
15643,1
15644,1
15645,0
15646,1
15647,1
15648,0
15649,1
15650,1
15651,0
15652,0
15653,1
15654,1
15655,1
15656,1
15657,1
15658,0
15659,1
15660,0
15661,1
15662,1
15663,1
15664,1
15665,0
15666,0
15667,1
15668,0
15669,1
15670,1
15671,0
15672,1
15673,1
15674,1
15675,0
15676,1
15677,0
15678,0
15679,1
15680,0
15681,1
15682,0
15683,0
15684,1
15685,0
15686,1
15687,1
15688,0
15689,1
15690,1
15691,1
15692,1
15693,0
15694,0
15695,1
15696,1
15697,0
15698,0
15699,1
15700,0
15701,1
15702,1
15703,1
15704,1
15705,0
15706,1
15707,0
15708,1
15709,0
15710,0
15711,0
15712,0
15713,1
15714,1
15715,1
15716,1
15717,0
15718,1
15719,1
15720,1
15721,1
15722,1
15723,1
15724,1
15725,0
15726,0
15727,0
15728,0
15729,1
15730,0
15731,0
15732,1
15733,1
15734,0
15735,1
15736,1
15737,1
15738,1
15739,1
15740,1
15741,0
15742,0
15743,0
15744,0
15745,1
15746,1
15747,1
15748,1
15749,1
15750,1
15751,0
15752,0
15753,1
15754,0
15755,0
15756,0
15757,1
15758,0
15759,1
15760,1
15761,0
15762,1
15763,1
15764,1
15765,1
15766,0
15767,0
15768,1
15769,1
15770,1
15771,1
15772,1
15773,0
15774,0
15775,1
15776,1
15777,1
15778,0
15779,1
15780,0
15781,0
15782,1
15783,1
15784,1
15785,0
15786,1
15787,1
15788,1
15789,0
15790,0
15791,0
15792,1
15793,1
15794,1
15795,0
15796,0
15797,0
15798,1
15799,1
15800,1
15801,1
15802,0
15803,0
15804,0
15805,0
15806,1
15807,0
15808,1
15809,0
15810,0
15811,0
15812,0
15813,1
15814,1
15815,1
15816,1
15817,0
15818,0
15819,1
15820,0
15821,0
15822,1
15823,1
15824,0
15825,1
15826,1
15827,0
15828,0
15829,1
15830,0
15831,1
15832,0
15833,1
15834,0
15835,1
15836,1
15837,1
15838,1
15839,1
15840,1
15841,1
15842,1
15843,0
15844,0
15845,0
15846,0
15847,1
15848,1
15849,0
15850,1
15851,0
15852,0
15853,0
15854,1
15855,0
15856,1
15857,1
15858,1
15859,1
15860,0
15861,1
15862,1
15863,0
15864,1
15865,0
15866,0
15867,0
15868,1
15869,1
15870,0
15871,0
15872,0
15873,0
15874,1
15875,0
15876,1
15877,0
15878,0
15879,0
15880,1
15881,0
15882,1
15883,0
15884,1
15885,1
15886,1
15887,0
15888,1
15889,1
15890,1
15891,0
15892,1
15893,0
15894,0
15895,1
15896,0
15897,1
15898,1
15899,1
15900,0
15901,0
15902,0
15903,1
15904,1
15905,0
15906,0
15907,1
15908,0
15909,0
15910,0
15911,0
15912,0
15913,1
15914,1
15915,1
15916,0
15917,1
15918,0
15919,0
15920,1
15921,0
15922,1
15923,1
15924,1
15925,0
15926,1
15927,0
15928,0
15929,1
15930,1
15931,0
15932,1
15933,1
15934,1
15935,1
15936,1
15937,0
15938,1
15939,1
15940,0
15941,1
15942,0
15943,1
15944,0
15945,0
15946,0
15947,0
15948,0
15949,1
15950,0
15951,1
15952,1
15953,1
15954,1
15955,1
15956,0
15957,1
15958,0
15959,0
15960,0
15961,0
15962,1
15963,0
15964,0
15965,1
15966,1
15967,0
15968,1
15969,0
15970,1
15971,0
15972,1
15973,0
15974,0
15975,1
15976,1
15977,0
15978,0
15979,0
15980,1
15981,1
15982,0
15983,1
15984,0
15985,0
15986,1
15987,1
15988,0
15989,1
15990,0
15991,0
15992,1
15993,0
15994,1
15995,0
15996,1
15997,1
15998,1
15999,0
16000,1
16001,1
16002,1
16003,0
16004,1
16005,1
16006,0
16007,0
16008,1
16009,0
16010,0
16011,0
16012,0
16013,0
16014,1
16015,1
16016,1
16017,0
16018,0
16019,0
16020,1
16021,1
16022,1
16023,0
16024,0
16025,1
16026,1
16027,0
16028,0
16029,1
16030,0
16031,1
16032,0
16033,0
16034,1
16035,0
16036,0
16037,1
16038,0
16039,1
16040,0
16041,1
16042,0
16043,1
16044,1
16045,0
16046,1
16047,1
16048,1
16049,1
16050,1
16051,1
16052,1
16053,0
16054,0
16055,1
16056,1
16057,1
16058,1
16059,1
16060,0
16061,1
16062,1
16063,1
16064,1
16065,1
16066,0
16067,1
16068,0
16069,0
16070,0
16071,1
16072,1
16073,1
16074,0
16075,0
16076,0
16077,0
16078,0
16079,0
16080,0
16081,1
16082,1
16083,0
16084,1
16085,0
16086,1
16087,1
16088,1
16089,0
16090,0
16091,1
16092,0
16093,1
16094,1
16095,0
16096,0
16097,1
16098,0
16099,0
16100,0
16101,0
16102,0
16103,0
16104,0
16105,1
16106,1
16107,1
16108,1
16109,1
16110,1
16111,1
16112,0
16113,1
16114,1
16115,1
16116,1
16117,0
16118,0
16119,1
16120,0
16121,1
16122,1
16123,0
16124,1
16125,1
16126,0
16127,0
16128,0
16129,0
16130,1
16131,0
16132,1
16133,1
16134,1
16135,1
16136,0
16137,1
16138,0
16139,1
16140,0
16141,1
16142,1
16143,0
16144,0
16145,1
16146,1
16147,1
16148,1
16149,1
16150,0
16151,0
16152,0
16153,0
16154,0
16155,0
16156,1
16157,1
16158,0
16159,0
16160,0
16161,0
16162,1
16163,1
16164,1
16165,0
16166,0
16167,1
16168,0
16169,0
16170,0
16171,1
16172,0
16173,1
16174,0
16175,1
16176,0
16177,0
16178,1
16179,1
16180,1
16181,1
16182,0
16183,0
16184,1
16185,0
16186,0
16187,1
16188,0
16189,1
16190,0
16191,0
16192,0
16193,1
16194,1
16195,1
16196,1
16197,0
16198,0
16199,1
16200,1
16201,1
16202,0
16203,1
16204,1
16205,1
16206,1
16207,1
16208,0
16209,0
16210,0
16211,0
16212,0
16213,1
16214,0
16215,1
16216,0
16217,0
16218,1
16219,1
16220,0
16221,1
16222,1
16223,1
16224,1
16225,1
16226,1
16227,1
16228,1
16229,0
16230,1
16231,1
16232,0
16233,1
16234,0
16235,1
16236,0
16237,0
16238,1
16239,0
16240,0
16241,0
16242,0
16243,0
16244,0
16245,1
16246,1
16247,1
16248,1
16249,0
16250,1
16251,1
16252,1
16253,0
16254,0
16255,0
16256,0
16257,1
16258,0
16259,0
16260,1
16261,1
16262,1
16263,1
16264,1
16265,0
16266,1
16267,1
16268,1
16269,1
16270,0
16271,0
16272,1
16273,1
16274,1
16275,0
16276,1
16277,0
16278,0
16279,0
16280,0
16281,0
16282,0
16283,1
16284,0
16285,0
16286,0
16287,0
16288,1
16289,0
16290,0
16291,1
16292,1
16293,1
16294,1
16295,1
16296,1
16297,1
16298,0
16299,1
16300,1
16301,0
16302,1
16303,1
16304,1
16305,1
16306,0
16307,1
16308,1
16309,0
16310,0
16311,1
16312,0
16313,1
16314,1
16315,1
16316,0
16317,1
16318,1
16319,0
16320,0
16321,1
16322,1
16323,1
16324,0
16325,1
16326,0
16327,0
16328,1
16329,1
16330,1
16331,1
16332,1
16333,1
16334,1
16335,1
16336,1
16337,1
16338,0
16339,0
16340,0
16341,1
16342,0
16343,1
16344,1
16345,1
16346,1
16347,1
16348,1
16349,0
16350,0
16351,1
16352,1
16353,1
16354,0
16355,1
16356,1
16357,1
16358,0
16359,0
16360,1
16361,1
16362,0
16363,0
16364,0
16365,0
16366,0
16367,0
16368,0
16369,0
16370,0
16371,0
16372,0
16373,1
16374,0
16375,0
16376,0
16377,0
16378,0
16379,1
16380,1
16381,1
16382,0
16383,1
16384,1
16385,1
16386,1
16387,0
16388,1
16389,0
16390,1
16391,0
16392,1
16393,0
16394,1
16395,0
16396,0
16397,0
16398,1
16399,0
16400,0
16401,1
16402,0
16403,1
16404,0
16405,1
16406,1
16407,0
16408,1
16409,0
16410,1
16411,1
16412,0
16413,0
16414,0
16415,1
16416,0
16417,0
16418,0
16419,1
16420,0
16421,0
16422,0
16423,0
16424,1
16425,0
16426,1
16427,1
16428,1
16429,1
16430,1
16431,1
16432,1
16433,1
16434,1
16435,0
16436,0
16437,0
16438,0
16439,0
16440,0
16441,0
16442,1
16443,0
16444,1
16445,1
16446,1
16447,1
16448,0
16449,1
16450,1
16451,0
16452,1
16453,1
16454,0
16455,0
16456,0
16457,0
16458,1
16459,1
16460,0
16461,1
16462,0
16463,1
16464,1
16465,1
16466,0
16467,0
16468,0
16469,1
16470,1
16471,1
16472,1
16473,0
16474,1
16475,0
16476,0
16477,1
16478,1
16479,1
16480,0
16481,0
16482,1
16483,0
16484,1
16485,0
16486,1
16487,0
16488,0
16489,1
16490,1
16491,1
16492,0
16493,1
16494,1
16495,1
16496,1
16497,1
16498,1
16499,0
16500,0
16501,1
16502,1
16503,1
16504,0
16505,0
16506,1
16507,1
16508,1
16509,1
16510,1
16511,0
16512,0
16513,0
16514,1
16515,1
16516,0
16517,1
16518,0
16519,1
16520,0
16521,1
16522,1
16523,1
16524,0
16525,0
16526,1
16527,1
16528,0
16529,0
16530,0
16531,0
16532,1
16533,0
16534,0
16535,0
16536,0
16537,0
16538,1
16539,1
16540,0
16541,0
16542,0
16543,1
16544,0
16545,1
16546,0
16547,1
16548,1
16549,1
16550,0
16551,1
16552,0
16553,1
16554,1
16555,0
16556,1
16557,0
16558,0
16559,1
16560,1
16561,0
16562,1
16563,1
16564,0
16565,0
16566,1
16567,0
16568,1
16569,0
16570,0
16571,1
16572,1
16573,0
16574,1
16575,0
16576,0
16577,0
16578,0
16579,1
16580,1
16581,1
16582,0
16583,0
16584,0
16585,1
16586,0
16587,1
16588,1
16589,1
16590,0
16591,0
16592,1
16593,0
16594,0
16595,0
16596,1
16597,1
16598,0
16599,1
16600,0
16601,0
16602,0
16603,1
16604,0
16605,0
16606,0
16607,1
16608,1
16609,1
16610,1
16611,1
16612,1
16613,1
16614,1
16615,0
16616,1
16617,0
16618,1
16619,0
16620,1
16621,0
16622,0
16623,0
16624,1
16625,1
16626,0
16627,1
16628,1
16629,0
16630,1
16631,0
16632,0
16633,1
16634,1
16635,1
16636,1
16637,1
16638,0
16639,1
16640,1
16641,0
16642,1
16643,0
16644,0
16645,1
16646,0
16647,0
16648,1
16649,0
16650,1
16651,0
16652,0
16653,1
16654,1
16655,0
16656,0
16657,0
16658,1
16659,1
16660,0
16661,0
16662,0
16663,0
16664,0
16665,1
16666,0
16667,0
16668,1
16669,1
16670,1
16671,1
16672,0
16673,1
16674,0
16675,0
16676,0
16677,1
16678,1
16679,1
16680,0
16681,0
16682,0
16683,1
16684,0
16685,1
16686,1
16687,0
16688,1
16689,1
16690,0
16691,1
16692,1
16693,0
16694,0
16695,1
16696,1
16697,0
16698,1
16699,0
16700,1
16701,0
16702,1
16703,0
16704,1
16705,1
16706,1
16707,1
16708,1
16709,1
16710,1
16711,1
16712,1
16713,1
16714,0
16715,0
16716,0
16717,0
16718,0
16719,0
16720,0
16721,1
16722,0
16723,1
16724,0
16725,0
16726,1
16727,0
16728,0
16729,1
16730,1
16731,0
16732,0
16733,0
16734,0
16735,1
16736,1
16737,0
16738,0
16739,1
16740,1
16741,1
16742,1
16743,1
16744,0
16745,1
16746,0
16747,0
16748,0
16749,1
16750,1
16751,0
16752,1
16753,1
16754,0
16755,1
16756,0
16757,1
16758,1
16759,1
16760,0
16761,1
16762,0
16763,1
16764,1
16765,1
16766,0
16767,0
16768,1
16769,1
16770,0
16771,1
16772,1
16773,0
16774,1
16775,1
16776,1
16777,1
16778,1
16779,1
16780,1
16781,1
16782,0
16783,0
16784,1
16785,1
16786,1
16787,0
16788,0
16789,0
16790,1
16791,0
16792,1
16793,1
16794,1
16795,1
16796,1
16797,0
16798,1
16799,1
16800,1
16801,1
16802,0
16803,1
16804,0
16805,1
16806,1
16807,1
16808,0
16809,0
16810,1
16811,1
16812,0
16813,1
16814,1
16815,0
16816,1
16817,1
16818,0
16819,1
16820,1
16821,1
16822,0
16823,0
16824,1
16825,1
16826,1
16827,1
16828,1
16829,1
16830,0
16831,0
16832,0
16833,1
16834,1
16835,0
16836,1
16837,0
16838,1
16839,1
16840,0
16841,1
16842,1
16843,0
16844,0
16845,0
16846,1
16847,0
16848,1
16849,1
16850,1
16851,0
16852,1
16853,0
16854,1
16855,1
16856,0
16857,0
16858,0
16859,0
16860,0
16861,0
16862,0
16863,1
16864,1
16865,1
16866,0
16867,0
16868,1
16869,1
16870,1
16871,0
16872,0
16873,1
16874,0
16875,0
16876,0
16877,1
16878,0
16879,0
16880,0
16881,1
16882,1
16883,1
16884,0
16885,0
16886,1
16887,1
16888,1
16889,0
16890,1
16891,0
16892,0
16893,1
16894,0
16895,1
16896,0
16897,1
16898,1
16899,1
16900,1
16901,0
16902,0
16903,1
16904,1
16905,1
16906,0
16907,0
16908,1
16909,1
16910,1
16911,1
16912,1
16913,0
16914,0
16915,0
16916,1
16917,0
16918,0
16919,1
16920,0
16921,0
16922,1
16923,0
16924,0
16925,1
16926,1
16927,1
16928,1
16929,0
16930,1
16931,0
16932,1
16933,1
16934,0
16935,0
16936,1
16937,1
16938,0
16939,1
16940,0
16941,0
16942,0
16943,1
16944,0
16945,1
16946,1
16947,1
16948,0
16949,1
16950,0
16951,1
16952,1
16953,0
16954,1
16955,0
16956,0
16957,1
16958,1
16959,0
16960,0
16961,1
16962,1
16963,1
16964,1
16965,1
16966,0
16967,1
16968,1
16969,0
16970,1
16971,0
16972,0
16973,1
16974,0
16975,0
16976,1
16977,1
16978,1
