Iteration_1,Iteration_2,Iteration_3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,1,1
1,1,1
0,0,0
1,1,1
0,0,1
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
0,0,0
0,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
0,0,1
0,0,0
0,0,0
0,0,1
0,1,1
0,0,1
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,1
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
0,1,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,0,0
0,0,0
0,1,1
0,0,1
0,0,1
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
0,0,1
0,0,0
0,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,0,0
0,0,0
1,1,1
0,0,1
1,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,1,1
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,1
0,0,1
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
0,0,1
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
0,0,1
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,1,1
1,1,1
0,0,0
0,1,1
0,0,0
0,1,1
1,1,1
0,0,0
1,1,1
1,1,1
1,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,1
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
1,1,1
1,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,1
1,1,1
0,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
1,1,1
0,1,1
0,0,0
0,0,0
1,1,1
0,0,1
0,0,0
0,0,0
0,0,0
1,1,0
0,1,1
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,1,1
0,0,0
0,0,1
0,0,0
0,0,0
0,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,1
0,0,0
0,0,1
1,1,1
0,0,1
1,1,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,1
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,1
0,0,0
0,0,0
1,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,1
1,1,1
0,0,0
1,1,0
0,1,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,1,1
1,1,1
0,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
1,1,1
0,1,1
0,0,0
0,0,0
0,0,1
1,1,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
1,1,1
0,1,1
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,1
0,0,0
1,1,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,1
0,0,0
1,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
1,1,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
1,1,1
0,1,1
0,0,0
0,0,0
0,1,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
0,1,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,1,1
1,1,1
0,1,1
1,1,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
1,1,0
1,0,0
0,0,0
0,0,0
0,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,1,1
1,1,1
0,0,0
0,0,0
0,1,1
0,0,1
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
1,1,1
1,1,1
1,1,1
0,0,0
0,1,1
0,0,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,1
0,1,1
1,1,1
0,1,0
0,0,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,1
0,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,1
1,1,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,1
0,1,1
0,1,1
1,1,1
0,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,1,1
1,1,1
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
1,1,1
0,0,0
1,1,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,1
1,1,1
1,1,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,1
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
1,1,1
0,0,0
0,1,1
0,0,0
0,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
1,1,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,1
0,1,1
0,0,1
1,1,1
1,1,1
0,0,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
0,0,0
0,0,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,1,1
0,0,0
0,0,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,1
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
0,0,0
1,1,1
0,0,1
0,0,0
1,1,1
1,1,1
0,0,0
0,0,1
1,1,1
0,1,1
0,0,0
0,1,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
1,1,1
0,0,0
0,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,0
1,1,1
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
1,1,1
0,1,1
1,1,1
1,1,1
0,0,0
1,1,1
0,0,0
0,0,1
0,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,1
0,0,0
0,0,0
0,1,1
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,1,1
1,1,1
1,1,1
0,1,1
0,0,0
0,0,1
1,0,0
0,0,0
0,0,1
0,1,1
1,1,0
0,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
1,1,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
0,1,1
0,0,1
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,1
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,0,1
1,1,0
1,1,1
0,0,0
0,0,0
0,0,1
0,0,0
1,1,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,0
1,1,1
0,0,0
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
1,1,1
1,1,1
0,0,0
0,0,1
0,0,1
0,1,1
0,1,1
1,1,1
0,0,0
0,0,1
0,0,0
0,0,0
1,1,1
1,1,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,1
1,0,1
0,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,1,1
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,1,1
0,1,1
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
1,1,1
0,1,1
1,1,1
0,0,0
0,0,1
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,1
1,1,1
0,0,0
1,1,1
0,0,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,1
0,0,0
0,0,0
1,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
0,0,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,1
0,1,1
1,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,1,1
1,1,1
1,1,1
0,0,0
1,1,1
0,1,1
0,0,0
0,0,1
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,1,1
1,1,1
1,1,1
1,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
0,1,1
0,0,0
1,1,1
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
1,1,1
0,0,1
0,1,1
0,0,0
0,0,0
0,0,0
1,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
1,1,1
1,1,1
0,0,1
1,1,1
1,1,1
1,1,1
0,0,0
0,0,0
1,1,1
0,0,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,1
1,1,1
0,0,0
0,0,1
1,1,1
0,1,1
0,0,0
1,1,1
0,0,0
1,1,1
0,0,1
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,1
1,1,1
1,1,1
0,0,0
0,0,1
0,0,1
0,0,0
0,0,1
1,1,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,1,1
0,0,0
1,0,0
0,0,0
1,1,1
0,0,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
1,1,1
0,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,1
0,0,0
1,1,1
1,1,1
0,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
1,1,1
0,0,0
0,0,1
1,1,1
0,0,0
0,0,0
0,0,1
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,1
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,1
0,0,0
0,0,0
1,1,1
1,1,1
0,1,1
0,0,1
1,1,1
1,0,0
1,1,1
0,0,1
0,0,1
0,0,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
1,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,1,1
1,1,1
0,0,0
0,0,0
0,0,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
1,1,0
0,1,1
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,1,1
0,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
1,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,1,1
0,0,1
1,1,1
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,0,0
0,1,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
1,1,1
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
0,0,0
0,0,1
0,0,1
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
1,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,1,1
0,0,0
0,0,1
0,0,0
1,1,1
0,1,0
0,0,0
0,0,0
1,1,1
0,0,1
0,0,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,0
0,0,1
0,0,0
