Sample_Index,Cluster_Label
14182,0
14183,0
14184,1
14185,0
14186,1
14187,1
14188,1
14189,1
14190,1
14191,1
14192,1
14193,1
14194,0
14195,0
14196,0
14197,1
14198,1
14199,0
14200,0
14201,1
14202,0
14203,1
14204,1
14205,1
14206,1
14207,1
14208,0
14209,0
14210,1
14211,0
14212,0
14213,0
14214,1
14215,1
14216,0
14217,0
14218,0
14219,1
14220,0
14221,0
14222,0
14223,0
14224,0
14225,0
14226,1
14227,0
14228,1
14229,0
14230,1
14231,0
14232,0
14233,0
14234,0
14235,0
14236,1
14237,0
14238,0
14239,0
14240,1
14241,0
14242,0
14243,1
14244,1
14245,1
14246,1
14247,0
14248,0
14249,0
14250,0
14251,1
14252,1
14253,1
14254,0
14255,0
14256,0
14257,1
14258,0
14259,1
14260,1
14261,0
14262,0
14263,0
14264,0
14265,1
14266,1
14267,1
14268,0
14269,0
14270,0
14271,1
14272,0
14273,0
14274,1
14275,0
14276,0
14277,1
14278,0
14279,0
14280,1
14281,0
14282,0
14283,1
14284,0
14285,0
14286,1
14287,0
14288,0
14289,0
14290,0
14291,1
14292,0
14293,0
14294,0
14295,1
14296,0
14297,0
14298,0
14299,0
14300,1
14301,0
14302,1
14303,1
14304,0
14305,1
14306,0
14307,1
14308,1
14309,0
14310,1
14311,1
14312,1
14313,0
14314,0
14315,0
14316,1
14317,1
14318,1
14319,0
14320,0
14321,0
14322,0
14323,0
14324,0
14325,0
14326,1
14327,0
14328,0
14329,1
14330,1
14331,0
14332,1
14333,1
14334,0
14335,0
14336,0
14337,0
14338,1
14339,1
14340,1
14341,0
14342,0
14343,0
14344,1
14345,0
14346,0
14347,0
14348,1
14349,1
14350,1
14351,0
14352,1
14353,1
14354,0
14355,0
14356,1
14357,0
14358,0
14359,1
14360,1
14361,1
14362,1
14363,0
14364,1
14365,0
14366,0
14367,0
14368,1
14369,1
14370,0
14371,0
14372,1
14373,0
14374,0
14375,1
14376,0
14377,1
14378,1
14379,0
14380,1
14381,0
14382,1
14383,0
14384,0
14385,0
14386,0
14387,1
14388,0
14389,0
14390,0
14391,0
14392,0
14393,1
14394,0
14395,1
14396,0
14397,1
14398,0
14399,0
14400,0
14401,0
14402,0
14403,0
14404,0
14405,1
14406,0
14407,0
14408,0
14409,1
14410,0
14411,0
14412,0
14413,0
14414,0
14415,1
14416,1
14417,1
14418,0
14419,0
14420,0
14421,0
14422,1
14423,1
14424,1
14425,1
14426,1
14427,0
14428,0
14429,1
14430,1
14431,1
14432,1
14433,0
14434,0
14435,1
14436,1
14437,0
14438,0
14439,0
14440,0
14441,1
14442,1
14443,1
14444,1
14445,0
14446,1
14447,1
14448,0
14449,0
14450,0
14451,1
14452,0
14453,0
14454,1
14455,0
14456,0
14457,1
14458,0
14459,1
14460,1
14461,1
14462,1
14463,1
14464,1
14465,1
14466,0
14467,0
14468,0
14469,0
14470,1
14471,1
14472,0
14473,1
14474,0
14475,0
14476,0
14477,0
14478,0
14479,1
14480,1
14481,1
14482,0
14483,1
14484,0
14485,1
14486,1
14487,0
14488,1
14489,1
14490,0
14491,1
14492,1
14493,0
14494,1
14495,0
14496,0
14497,0
14498,0
14499,1
14500,1
14501,1
14502,0
14503,0
14504,0
14505,0
14506,0
14507,1
14508,0
14509,1
14510,1
14511,0
14512,0
14513,1
14514,1
14515,1
14516,1
14517,0
14518,0
14519,0
14520,1
14521,1
14522,0
14523,0
14524,0
14525,0
14526,1
14527,0
14528,0
14529,1
14530,0
14531,0
14532,0
14533,0
14534,1
14535,0
14536,1
14537,1
14538,0
14539,0
14540,0
14541,1
14542,0
14543,1
14544,0
14545,1
14546,0
14547,1
14548,0
14549,1
14550,1
14551,1
14552,0
14553,0
14554,1
14555,0
14556,0
14557,1
14558,0
14559,1
14560,1
14561,1
14562,0
14563,0
14564,0
14565,1
14566,0
14567,1
14568,1
14569,0
14570,1
14571,0
14572,0
14573,1
14574,0
14575,1
14576,0
14577,0
14578,1
14579,1
14580,0
14581,1
14582,1
14583,1
14584,1
14585,1
14586,1
14587,1
14588,1
14589,1
14590,1
14591,0
14592,0
14593,1
14594,1
14595,0
14596,0
14597,1
14598,0
14599,0
14600,1
14601,1
14602,1
14603,1
14604,0
14605,1
14606,1
14607,0
14608,0
14609,1
14610,1
14611,0
14612,0
14613,0
14614,0
14615,1
14616,0
14617,1
14618,0
14619,0
14620,0
14621,0
14622,0
14623,1
14624,0
14625,0
14626,0
14627,1
14628,1
14629,0
14630,0
14631,0
14632,1
14633,0
14634,1
14635,1
14636,0
14637,1
14638,0
14639,0
14640,0
14641,1
14642,0
14643,1
14644,0
14645,0
14646,0
14647,1
14648,1
14649,1
14650,1
14651,0
14652,0
14653,0
14654,0
14655,1
14656,0
14657,1
14658,0
14659,1
14660,1
14661,1
14662,1
14663,0
14664,1
14665,0
14666,1
14667,0
14668,1
14669,0
14670,0
14671,0
14672,1
14673,1
14674,0
14675,0
14676,0
14677,1
14678,0
14679,1
14680,0
14681,0
14682,0
14683,1
14684,1
14685,0
14686,0
14687,1
14688,0
14689,0
14690,0
14691,1
14692,0
14693,1
14694,0
14695,0
14696,0
14697,1
14698,1
14699,1
14700,1
14701,0
14702,1
14703,0
14704,0
14705,0
14706,1
14707,0
14708,1
14709,0
14710,1
14711,0
14712,1
14713,0
14714,0
14715,0
14716,1
14717,1
14718,1
14719,1
14720,0
14721,0
14722,0
14723,0
14724,0
14725,0
14726,0
14727,0
14728,1
14729,0
14730,1
14731,0
14732,0
14733,0
14734,0
14735,1
14736,0
14737,1
14738,0
14739,0
14740,0
14741,1
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,0
14750,0
14751,1
14752,0
14753,0
14754,1
14755,0
14756,0
14757,0
14758,0
14759,1
14760,0
14761,1
14762,0
14763,0
14764,0
14765,1
14766,0
14767,1
14768,1
14769,0
14770,0
14771,0
14772,0
14773,1
14774,1
14775,0
14776,1
14777,1
14778,1
14779,0
14780,1
14781,1
14782,1
14783,0
14784,1
14785,0
14786,0
14787,1
14788,0
14789,0
14790,0
14791,0
14792,0
14793,0
14794,1
14795,1
14796,0
14797,1
14798,1
14799,0
14800,1
14801,0
14802,1
14803,1
14804,0
14805,0
14806,0
14807,0
14808,1
14809,0
14810,0
14811,0
14812,1
14813,0
14814,1
14815,0
14816,1
14817,1
14818,0
14819,0
14820,1
14821,0
14822,1
14823,1
14824,0
14825,0
14826,1
14827,0
14828,0
14829,0
14830,1
14831,0
14832,1
14833,0
14834,0
14835,1
14836,0
14837,1
14838,0
14839,1
14840,1
14841,0
14842,1
14843,1
14844,0
14845,1
14846,0
14847,0
14848,0
14849,0
14850,0
14851,1
14852,1
14853,0
14854,0
14855,1
14856,1
14857,1
14858,0
14859,1
14860,0
14861,1
14862,1
14863,0
14864,0
14865,0
14866,0
14867,0
14868,1
14869,0
14870,1
14871,0
14872,0
14873,0
14874,1
14875,0
14876,1
14877,0
14878,0
14879,0
14880,1
14881,1
14882,0
14883,1
14884,0
14885,1
14886,0
14887,0
14888,0
14889,0
14890,0
14891,1
14892,0
14893,0
14894,1
14895,0
14896,0
14897,1
14898,1
14899,0
14900,1
14901,1
14902,0
14903,1
14904,1
14905,1
14906,0
14907,0
14908,1
14909,1
14910,0
14911,1
14912,0
14913,0
14914,0
14915,0
14916,0
14917,1
14918,1
14919,1
14920,0
14921,0
14922,1
14923,1
14924,0
14925,1
14926,0
14927,1
14928,0
14929,0
14930,0
14931,1
14932,0
14933,0
14934,0
14935,1
14936,1
14937,0
14938,1
14939,0
14940,0
14941,1
14942,1
14943,1
14944,0
14945,1
14946,0
14947,0
14948,1
14949,0
14950,0
14951,1
14952,1
14953,1
14954,1
14955,0
14956,0
14957,0
14958,1
14959,1
14960,0
14961,0
14962,0
14963,1
14964,0
14965,1
14966,0
14967,0
14968,1
14969,1
14970,0
14971,0
14972,0
14973,0
14974,0
14975,1
14976,0
14977,0
14978,1
14979,0
14980,1
14981,0
14982,0
14983,1
14984,0
14985,0
14986,1
14987,1
14988,1
14989,0
14990,1
14991,0
14992,0
14993,0
14994,1
14995,0
14996,1
14997,0
14998,0
14999,0
15000,0
15001,0
15002,0
15003,0
15004,0
15005,0
15006,1
15007,0
15008,0
15009,0
15010,0
15011,0
15012,1
15013,0
15014,0
15015,0
15016,0
15017,1
15018,0
15019,0
15020,1
15021,1
15022,0
15023,0
15024,1
15025,1
15026,0
15027,1
15028,0
15029,0
15030,0
15031,1
15032,0
15033,1
15034,1
15035,0
15036,0
15037,0
15038,1
15039,1
15040,1
15041,0
15042,0
15043,0
15044,0
15045,1
15046,0
15047,1
15048,1
15049,0
15050,0
15051,1
15052,0
15053,0
15054,0
15055,0
15056,1
15057,0
15058,0
15059,1
15060,1
15061,1
15062,0
15063,0
15064,1
15065,0
15066,0
15067,0
15068,0
15069,0
15070,1
15071,1
15072,0
15073,1
15074,1
15075,1
15076,1
15077,1
15078,0
15079,0
15080,0
15081,1
15082,1
15083,1
15084,0
15085,0
15086,1
15087,0
15088,1
15089,1
15090,1
15091,1
15092,0
15093,0
15094,1
15095,1
15096,1
15097,1
15098,1
15099,0
15100,0
15101,0
15102,1
15103,1
15104,0
15105,1
15106,1
15107,1
15108,0
15109,0
15110,0
15111,0
15112,1
15113,0
15114,0
15115,1
15116,0
15117,1
15118,0
15119,0
15120,1
15121,0
15122,0
15123,0
15124,0
15125,1
15126,1
15127,1
15128,0
15129,0
15130,1
15131,0
15132,0
15133,0
15134,0
15135,0
15136,0
15137,1
15138,1
15139,1
15140,1
15141,1
15142,0
15143,1
15144,0
15145,0
15146,1
15147,1
15148,0
15149,0
15150,1
15151,0
15152,0
15153,0
15154,1
15155,0
15156,0
15157,1
15158,0
15159,0
15160,1
15161,0
15162,0
15163,0
15164,0
15165,1
15166,0
15167,0
15168,0
15169,0
15170,1
15171,0
15172,0
15173,0
15174,0
15175,0
15176,1
15177,0
15178,0
15179,0
15180,1
15181,1
15182,0
15183,0
15184,0
15185,1
15186,0
15187,1
15188,1
15189,1
15190,0
15191,0
15192,1
15193,0
15194,0
15195,1
15196,1
15197,1
15198,0
15199,1
15200,0
15201,0
15202,1
15203,0
15204,0
15205,0
15206,0
15207,0
15208,0
15209,0
15210,0
15211,0
15212,0
15213,0
15214,1
15215,0
15216,0
15217,0
15218,1
15219,0
15220,1
15221,0
15222,1
15223,1
15224,0
15225,0
15226,0
15227,1
15228,1
15229,0
15230,0
15231,1
15232,1
15233,1
15234,1
15235,1
15236,1
15237,0
15238,1
15239,0
15240,0
15241,1
15242,1
15243,1
15244,0
15245,0
15246,0
15247,0
15248,0
15249,0
15250,1
15251,1
15252,0
15253,1
15254,1
15255,1
15256,1
15257,1
15258,0
15259,1
15260,1
15261,1
15262,0
15263,0
15264,1
15265,0
15266,1
15267,1
15268,1
15269,0
15270,0
15271,1
15272,1
15273,0
15274,0
15275,1
15276,1
15277,0
15278,1
15279,1
15280,0
15281,0
15282,1
15283,1
15284,0
15285,1
15286,0
15287,0
15288,0
15289,1
15290,1
15291,1
15292,0
15293,0
15294,0
15295,0
15296,0
15297,1
15298,1
15299,0
15300,0
15301,0
15302,0
15303,1
15304,0
15305,0
15306,0
15307,1
15308,1
15309,0
15310,1
15311,1
15312,1
15313,1
15314,0
15315,1
15316,1
15317,0
15318,1
15319,0
15320,0
15321,1
15322,0
15323,0
15324,0
15325,0
15326,0
15327,0
15328,1
15329,0
15330,0
15331,0
15332,0
15333,0
15334,0
15335,1
15336,1
15337,0
15338,0
15339,0
15340,0
15341,0
15342,1
15343,1
15344,1
15345,0
15346,0
15347,0
15348,1
15349,0
15350,0
15351,0
15352,0
15353,1
15354,0
15355,1
15356,1
15357,1
15358,0
15359,0
15360,0
15361,0
15362,1
15363,0
15364,0
15365,1
15366,1
15367,0
15368,0
15369,0
15370,0
15371,1
15372,0
15373,1
15374,1
15375,0
15376,0
15377,0
15378,0
15379,0
15380,1
15381,0
15382,1
15383,1
15384,1
15385,0
15386,0
15387,1
15388,1
15389,1
15390,1
15391,1
15392,0
15393,1
15394,1
15395,0
15396,0
15397,0
15398,0
15399,1
15400,1
15401,0
15402,1
15403,0
15404,0
15405,0
15406,0
15407,0
15408,1
15409,0
15410,1
15411,0
15412,1
15413,0
15414,1
15415,1
15416,0
15417,1
15418,0
15419,1
15420,1
15421,1
15422,0
15423,1
15424,1
15425,0
15426,0
15427,1
15428,0
15429,1
15430,1
15431,1
15432,0
15433,0
15434,1
15435,0
15436,1
15437,1
15438,0
15439,0
15440,0
15441,1
15442,1
15443,0
15444,0
15445,0
15446,0
15447,1
15448,0
15449,0
15450,1
15451,1
15452,1
15453,1
15454,1
15455,0
15456,0
15457,1
15458,0
15459,0
15460,1
15461,1
15462,1
15463,0
15464,0
15465,1
15466,0
15467,0
15468,1
15469,0
15470,1
15471,0
15472,0
15473,0
15474,0
15475,0
15476,0
15477,0
15478,1
15479,0
15480,1
15481,0
15482,0
15483,1
15484,0
15485,1
15486,0
15487,1
15488,1
15489,1
15490,0
15491,1
15492,0
15493,1
15494,0
15495,0
15496,0
15497,0
15498,1
15499,0
15500,0
15501,0
15502,0
15503,1
15504,1
15505,1
15506,0
15507,0
15508,0
15509,0
15510,1
15511,0
15512,0
15513,0
15514,0
15515,0
15516,1
15517,1
15518,0
15519,0
15520,1
15521,0
15522,0
15523,0
15524,0
15525,1
15526,0
15527,0
15528,0
15529,0
15530,1
15531,0
15532,0
15533,0
15534,1
15535,0
15536,1
15537,1
15538,0
15539,0
15540,0
15541,1
15542,1
15543,1
15544,0
15545,1
15546,0
15547,0
15548,0
15549,1
15550,0
15551,0
15552,0
15553,1
15554,1
15555,0
15556,0
15557,0
15558,1
15559,1
15560,1
15561,1
15562,1
15563,0
15564,1
15565,0
15566,1
15567,1
15568,0
15569,0
15570,1
15571,1
15572,1
15573,0
15574,0
15575,1
15576,1
15577,0
15578,1
15579,1
15580,1
15581,0
15582,1
15583,0
15584,0
15585,1
15586,1
15587,0
15588,1
15589,0
15590,1
15591,0
15592,1
15593,0
15594,0
15595,1
15596,1
15597,0
15598,0
15599,1
15600,1
15601,0
15602,0
15603,0
15604,0
15605,0
15606,0
15607,1
15608,1
15609,1
15610,0
15611,0
15612,1
15613,1
15614,1
15615,0
15616,0
15617,0
15618,1
15619,0
15620,0
15621,0
15622,1
15623,1
15624,1
15625,1
15626,1
15627,1
15628,0
15629,0
15630,1
15631,1
15632,0
15633,0
15634,0
15635,0
15636,0
15637,1
15638,0
15639,0
15640,0
15641,0
15642,1
15643,0
15644,0
15645,1
15646,0
15647,0
15648,1
15649,0
15650,0
15651,1
15652,1
15653,0
15654,0
15655,0
15656,0
15657,0
15658,1
15659,0
15660,1
15661,0
15662,0
15663,0
15664,0
15665,1
15666,1
15667,0
15668,1
15669,0
15670,0
15671,1
15672,0
15673,0
15674,0
15675,1
15676,0
15677,1
15678,1
15679,0
15680,1
15681,0
15682,1
15683,1
15684,0
15685,1
15686,0
15687,0
15688,1
15689,0
15690,0
15691,0
15692,0
15693,1
15694,1
15695,0
15696,0
15697,1
15698,1
15699,0
15700,1
15701,0
15702,0
15703,0
15704,0
15705,1
15706,0
15707,0
15708,0
15709,1
15710,1
15711,1
15712,1
15713,0
15714,0
15715,0
15716,0
15717,1
15718,0
15719,0
15720,0
15721,0
15722,0
15723,0
15724,0
15725,1
15726,1
15727,1
15728,1
15729,0
15730,1
15731,1
15732,0
15733,0
15734,1
15735,0
15736,0
15737,0
15738,0
15739,0
15740,0
15741,1
15742,1
15743,1
15744,1
15745,0
15746,0
15747,0
15748,0
15749,0
15750,0
15751,1
15752,1
15753,0
15754,1
15755,1
15756,1
15757,0
15758,1
15759,0
15760,0
15761,1
15762,0
15763,0
15764,0
15765,0
15766,1
15767,1
15768,0
15769,0
15770,0
15771,0
15772,0
15773,1
15774,1
15775,0
15776,0
15777,0
15778,1
15779,0
15780,1
15781,1
15782,0
15783,0
15784,0
15785,1
15786,0
15787,0
15788,0
15789,1
15790,1
15791,1
15792,0
15793,0
15794,0
15795,1
15796,1
15797,1
15798,0
15799,0
15800,0
15801,0
15802,0
15803,1
15804,1
15805,1
15806,0
15807,1
15808,0
15809,1
15810,1
15811,1
15812,1
15813,0
15814,0
15815,0
15816,0
15817,1
15818,1
15819,0
15820,1
15821,1
15822,0
15823,0
15824,1
15825,0
15826,0
15827,1
15828,1
15829,0
15830,1
15831,0
15832,1
15833,0
15834,0
15835,0
15836,0
15837,0
15838,0
15839,0
15840,0
15841,0
15842,0
15843,1
15844,1
15845,1
15846,1
15847,0
15848,0
15849,1
15850,0
15851,1
15852,1
15853,1
15854,0
15855,1
15856,0
15857,0
15858,0
15859,0
15860,1
15861,0
15862,0
15863,1
15864,0
15865,1
15866,1
15867,1
15868,0
15869,0
15870,1
15871,1
15872,1
15873,1
15874,0
15875,1
15876,0
15877,1
15878,1
15879,0
15880,0
15881,1
15882,0
15883,0
15884,0
15885,0
15886,0
15887,1
15888,0
15889,0
15890,0
15891,1
15892,0
15893,1
15894,1
15895,0
15896,1
15897,0
15898,0
15899,0
15900,1
15901,1
15902,1
15903,0
15904,0
15905,1
15906,1
15907,0
15908,1
15909,0
15910,1
15911,1
15912,1
15913,0
15914,0
15915,0
15916,1
15917,0
15918,1
15919,1
15920,0
15921,1
15922,0
15923,0
15924,0
15925,1
15926,0
15927,1
15928,1
15929,0
15930,0
15931,1
15932,0
15933,0
15934,0
15935,0
15936,0
15937,1
15938,0
15939,0
15940,1
15941,0
15942,1
15943,0
15944,1
15945,1
15946,1
15947,1
15948,1
15949,0
15950,1
15951,0
15952,0
15953,0
15954,0
15955,0
15956,1
15957,0
15958,1
15959,1
15960,1
15961,1
15962,0
15963,1
15964,1
15965,0
15966,0
15967,1
15968,0
15969,1
15970,0
15971,1
15972,0
15973,1
15974,1
15975,0
15976,0
15977,1
15978,1
15979,1
15980,0
15981,0
15982,1
15983,0
15984,1
15985,1
15986,0
15987,0
15988,1
15989,0
15990,1
15991,1
15992,0
15993,1
15994,0
15995,1
15996,0
15997,0
15998,0
15999,1
16000,0
16001,0
16002,0
16003,1
16004,0
16005,0
16006,1
16007,1
16008,0
16009,1
16010,1
16011,1
16012,0
16013,1
16014,0
16015,0
16016,0
16017,1
16018,1
16019,0
16020,0
16021,0
16022,0
16023,1
16024,1
16025,0
16026,0
16027,1
16028,1
16029,0
16030,1
16031,0
16032,1
16033,1
16034,0
16035,1
16036,1
16037,0
16038,1
16039,0
16040,1
16041,0
16042,1
16043,0
16044,0
16045,1
16046,0
16047,0
16048,0
16049,0
16050,0
16051,0
16052,0
16053,1
16054,1
16055,0
16056,0
16057,0
16058,0
16059,0
16060,1
16061,0
16062,0
16063,0
16064,0
16065,0
16066,1
16067,0
16068,0
16069,1
16070,1
16071,0
16072,0
16073,0
16074,1
16075,1
16076,1
16077,0
16078,1
16079,1
16080,1
16081,0
16082,0
16083,1
16084,0
16085,1
16086,0
16087,0
16088,0
16089,1
16090,1
16091,0
16092,1
16093,0
16094,0
16095,1
16096,1
16097,0
16098,1
16099,1
16100,1
16101,1
16102,1
16103,0
16104,1
16105,0
16106,0
16107,0
16108,0
16109,0
16110,0
16111,0
16112,1
16113,0
16114,0
16115,0
16116,0
16117,1
16118,0
16119,0
16120,1
16121,0
16122,0
16123,1
16124,0
16125,0
16126,1
16127,1
16128,1
16129,1
16130,0
16131,1
16132,0
16133,0
16134,0
16135,0
16136,1
16137,0
16138,1
16139,0
16140,1
16141,0
16142,0
16143,1
16144,1
16145,0
16146,0
16147,0
16148,0
16149,0
16150,1
16151,1
16152,1
16153,1
16154,1
16155,1
16156,0
16157,0
16158,1
16159,1
16160,1
16161,1
16162,0
16163,0
16164,0
16165,1
16166,1
16167,0
16168,1
16169,1
16170,0
16171,0
16172,1
16173,0
16174,1
16175,0
16176,1
16177,1
16178,0
16179,0
16180,0
16181,0
16182,1
16183,1
16184,0
16185,1
16186,1
16187,0
16188,0
16189,0
16190,1
16191,1
16192,1
16193,0
16194,0
16195,0
16196,0
16197,1
16198,1
16199,0
16200,0
16201,0
16202,1
16203,0
16204,0
16205,0
16206,0
16207,0
16208,1
16209,1
16210,1
16211,1
16212,1
16213,0
16214,1
16215,0
16216,1
16217,1
16218,0
16219,0
16220,1
16221,0
16222,0
16223,0
16224,0
16225,0
16226,0
16227,0
16228,0
16229,1
16230,0
16231,0
16232,1
16233,0
16234,1
16235,0
16236,1
16237,1
16238,0
16239,1
16240,1
16241,1
16242,1
16243,1
16244,1
16245,0
16246,0
16247,0
16248,0
16249,1
16250,0
16251,0
16252,0
16253,1
16254,1
16255,1
16256,1
16257,0
16258,1
16259,1
16260,0
16261,0
16262,0
16263,0
16264,0
16265,1
16266,0
16267,0
16268,0
16269,0
16270,1
16271,1
16272,0
16273,0
16274,0
16275,1
16276,0
16277,1
16278,1
16279,1
16280,1
16281,1
16282,1
16283,0
16284,1
16285,1
16286,1
16287,1
16288,0
16289,1
16290,1
16291,0
16292,0
16293,0
16294,0
16295,0
16296,0
16297,0
16298,0
16299,0
16300,0
16301,1
16302,0
16303,0
16304,0
16305,0
16306,1
16307,0
16308,0
16309,1
16310,1
16311,0
16312,1
16313,0
16314,0
16315,0
16316,1
16317,0
16318,0
16319,1
16320,1
16321,0
16322,0
16323,0
16324,1
16325,0
16326,1
16327,1
16328,0
16329,0
16330,0
16331,0
16332,0
16333,0
16334,0
16335,0
16336,0
16337,0
16338,0
16339,0
16340,1
16341,0
16342,1
16343,0
16344,0
16345,0
16346,0
16347,0
16348,0
16349,1
16350,1
16351,0
16352,0
16353,0
16354,1
16355,0
16356,0
16357,0
16358,1
16359,1
16360,0
16361,0
16362,1
16363,1
16364,1
16365,1
16366,1
16367,1
16368,1
16369,1
16370,1
16371,1
16372,1
16373,0
16374,1
16375,1
16376,1
16377,1
16378,1
16379,0
16380,0
16381,0
16382,1
16383,0
16384,0
16385,0
16386,0
16387,1
16388,0
16389,1
16390,0
16391,1
16392,0
16393,1
16394,0
16395,1
16396,0
16397,1
16398,0
16399,1
16400,1
16401,0
16402,1
16403,0
16404,1
16405,0
16406,0
16407,0
16408,0
16409,1
16410,0
16411,0
16412,1
16413,1
16414,1
16415,0
16416,1
16417,1
16418,1
16419,0
16420,1
16421,1
16422,1
16423,1
16424,0
16425,1
16426,0
16427,0
16428,0
16429,0
16430,0
16431,0
16432,0
16433,0
16434,0
16435,0
16436,1
16437,1
16438,1
16439,1
16440,1
16441,1
16442,0
16443,0
16444,0
16445,0
16446,0
16447,0
16448,1
16449,0
16450,0
16451,1
16452,0
16453,0
16454,1
16455,1
16456,1
16457,1
16458,0
16459,0
16460,1
16461,0
16462,1
16463,0
16464,0
16465,0
16466,0
16467,1
16468,1
16469,0
16470,0
16471,0
16472,0
16473,1
16474,0
16475,1
16476,1
16477,0
16478,0
16479,0
16480,1
16481,1
16482,0
16483,1
16484,0
16485,1
16486,0
16487,1
16488,1
16489,0
16490,0
16491,0
16492,1
16493,0
16494,0
16495,0
16496,0
16497,0
16498,0
16499,1
16500,1
16501,0
16502,0
16503,0
16504,1
16505,1
16506,0
16507,0
16508,0
16509,0
16510,0
16511,1
16512,1
16513,1
16514,0
16515,0
16516,1
16517,0
16518,1
16519,0
16520,1
16521,0
16522,0
16523,0
16524,1
16525,1
16526,0
16527,0
16528,1
16529,1
16530,1
16531,1
16532,0
16533,1
16534,1
16535,1
16536,1
16537,1
16538,0
16539,0
16540,1
16541,1
16542,1
16543,0
16544,1
16545,0
16546,1
16547,0
16548,0
16549,0
16550,1
16551,0
16552,1
16553,0
16554,0
16555,1
16556,0
16557,1
16558,1
16559,0
16560,0
16561,0
16562,0
16563,0
16564,1
16565,1
16566,0
16567,1
16568,0
16569,1
16570,1
16571,0
16572,0
16573,1
16574,0
16575,1
16576,1
16577,1
16578,1
16579,0
16580,0
16581,0
16582,1
16583,1
16584,1
16585,0
16586,1
16587,0
16588,0
16589,0
16590,1
16591,1
16592,0
16593,1
16594,1
16595,1
16596,0
16597,0
16598,1
16599,0
16600,1
16601,1
16602,1
16603,0
16604,1
16605,1
16606,1
16607,0
16608,0
16609,0
16610,0
16611,0
16612,0
16613,0
16614,0
16615,1
16616,0
16617,1
16618,0
16619,1
16620,0
16621,1
16622,1
16623,1
16624,0
16625,0
16626,1
16627,0
16628,0
16629,1
16630,0
16631,1
16632,1
16633,0
16634,0
16635,0
16636,0
16637,0
16638,1
16639,0
16640,0
16641,1
16642,0
16643,1
16644,1
16645,0
16646,1
16647,1
16648,0
16649,1
16650,0
16651,1
16652,1
16653,0
16654,0
16655,1
16656,1
16657,1
16658,0
16659,0
16660,1
16661,1
16662,1
16663,1
16664,0
16665,0
16666,1
16667,1
16668,0
16669,0
16670,0
16671,0
16672,1
16673,0
16674,1
16675,1
16676,1
16677,0
16678,0
16679,0
16680,1
16681,1
16682,1
16683,0
16684,1
16685,0
16686,0
16687,1
16688,0
16689,0
16690,1
16691,0
16692,0
16693,1
16694,1
16695,0
16696,0
16697,1
16698,0
16699,1
16700,0
16701,1
16702,0
16703,1
16704,0
16705,0
16706,0
16707,0
16708,0
16709,0
16710,0
16711,0
16712,0
16713,0
16714,1
16715,1
16716,1
16717,0
16718,1
16719,1
16720,1
16721,0
16722,1
16723,0
16724,1
16725,1
16726,0
16727,1
16728,1
16729,0
16730,0
16731,1
16732,1
16733,1
16734,1
16735,0
16736,0
16737,1
16738,1
16739,0
16740,0
16741,0
16742,0
16743,0
16744,1
16745,0
16746,1
16747,1
16748,1
16749,0
16750,0
16751,1
16752,0
16753,0
16754,1
16755,0
16756,1
16757,0
16758,0
16759,0
16760,1
16761,0
16762,1
16763,0
16764,0
16765,0
16766,1
16767,1
16768,0
16769,0
16770,1
16771,0
16772,0
16773,1
16774,0
16775,0
16776,0
16777,0
16778,0
16779,0
16780,0
16781,0
16782,1
16783,1
16784,0
16785,0
16786,0
16787,1
16788,1
16789,1
16790,0
16791,1
16792,0
16793,0
16794,0
16795,0
16796,0
16797,1
16798,0
16799,0
16800,0
16801,0
16802,0
16803,0
16804,1
16805,0
16806,0
16807,0
16808,1
16809,1
16810,0
16811,0
16812,1
16813,0
16814,0
16815,1
16816,0
16817,0
16818,1
16819,0
16820,0
16821,0
16822,1
16823,1
16824,0
16825,0
16826,0
16827,0
16828,0
16829,0
16830,1
16831,1
16832,1
16833,0
16834,0
16835,1
16836,0
16837,1
16838,0
16839,0
16840,1
16841,0
16842,0
16843,1
16844,1
16845,1
16846,0
16847,1
16848,0
16849,0
16850,0
16851,1
16852,0
16853,1
16854,0
16855,0
16856,1
16857,1
16858,1
16859,1
16860,1
16861,1
16862,1
16863,0
16864,0
16865,0
16866,1
16867,1
16868,0
16869,0
16870,0
16871,1
16872,1
16873,0
16874,1
16875,1
16876,1
16877,0
16878,1
16879,1
16880,1
16881,0
16882,0
16883,0
16884,1
16885,1
16886,0
16887,0
16888,0
16889,1
16890,0
16891,1
16892,1
16893,0
16894,1
16895,0
16896,1
16897,0
16898,0
16899,0
16900,0
16901,1
16902,1
16903,0
16904,0
16905,0
16906,1
16907,1
16908,0
16909,0
16910,0
16911,0
16912,0
16913,1
16914,1
16915,1
16916,0
16917,1
16918,1
16919,0
16920,1
16921,1
16922,0
16923,1
16924,1
16925,0
16926,0
16927,0
16928,0
16929,1
16930,0
16931,1
16932,0
16933,0
16934,1
16935,1
16936,0
16937,0
16938,1
16939,0
16940,1
16941,1
16942,1
16943,0
16944,1
16945,0
16946,0
16947,0
16948,1
16949,0
16950,1
16951,0
16952,0
16953,1
16954,0
16955,1
16956,1
16957,0
16958,0
16959,1
16960,1
16961,0
16962,0
16963,0
16964,0
16965,0
16966,1
16967,0
16968,0
16969,1
16970,0
16971,1
16972,1
16973,0
16974,1
16975,1
16976,0
16977,0
16978,0
