Sample_Index,Cluster_Label
14182,0
14183,0
14184,1
14185,0
14186,1
14187,1
14188,1
14189,1
14190,1
14191,1
14192,1
14193,1
14194,1
14195,0
14196,0
14197,1
14198,1
14199,1
14200,0
14201,1
14202,1
14203,1
14204,0
14205,0
14206,0
14207,1
14208,0
14209,0
14210,0
14211,0
14212,0
14213,1
14214,1
14215,0
14216,0
14217,1
14218,0
14219,1
14220,1
14221,0
14222,1
14223,0
14224,0
14225,1
14226,1
14227,0
14228,1
14229,0
14230,1
14231,0
14232,1
14233,1
14234,1
14235,0
14236,1
14237,1
14238,1
14239,1
14240,1
14241,1
14242,0
14243,1
14244,0
14245,1
14246,1
14247,0
14248,1
14249,1
14250,0
14251,1
14252,0
14253,1
14254,0
14255,0
14256,1
14257,1
14258,0
14259,1
14260,1
14261,0
14262,1
14263,1
14264,1
14265,1
14266,1
14267,1
14268,1
14269,1
14270,1
14271,1
14272,0
14273,1
14274,1
14275,0
14276,0
14277,0
14278,1
14279,1
14280,1
14281,0
14282,0
14283,1
14284,0
14285,0
14286,1
14287,0
14288,0
14289,0
14290,1
14291,1
14292,0
14293,0
14294,0
14295,1
14296,0
14297,1
14298,1
14299,1
14300,1
14301,1
14302,1
14303,0
14304,1
14305,1
14306,1
14307,0
14308,1
14309,1
14310,1
14311,1
14312,1
14313,0
14314,0
14315,1
14316,0
14317,1
14318,0
14319,0
14320,0
14321,1
14322,1
14323,0
14324,1
14325,1
14326,1
14327,0
14328,0
14329,1
14330,1
14331,0
14332,0
14333,1
14334,0
14335,1
14336,1
14337,1
14338,0
14339,1
14340,0
14341,1
14342,0
14343,1
14344,1
14345,0
14346,1
14347,0
14348,1
14349,1
14350,1
14351,1
14352,0
14353,1
14354,0
14355,1
14356,0
14357,0
14358,1
14359,0
14360,1
14361,1
14362,1
14363,0
14364,1
14365,1
14366,1
14367,1
14368,1
14369,1
14370,1
14371,0
14372,1
14373,0
14374,0
14375,0
14376,1
14377,1
14378,1
14379,1
14380,0
14381,1
14382,0
14383,0
14384,1
14385,1
14386,1
14387,1
14388,0
14389,0
14390,1
14391,0
14392,0
14393,1
14394,1
14395,0
14396,0
14397,1
14398,0
14399,1
14400,0
14401,1
14402,1
14403,1
14404,1
14405,1
14406,0
14407,0
14408,1
14409,0
14410,0
14411,1
14412,1
14413,1
14414,1
14415,1
14416,0
14417,1
14418,0
14419,0
14420,0
14421,0
14422,1
14423,0
14424,0
14425,1
14426,1
14427,0
14428,0
14429,1
14430,1
14431,1
14432,0
14433,1
14434,1
14435,1
14436,1
14437,0
14438,1
14439,1
14440,1
14441,1
14442,0
14443,1
14444,1
14445,0
14446,1
14447,1
14448,1
14449,1
14450,0
14451,0
14452,0
14453,0
14454,1
14455,1
14456,0
14457,0
14458,0
14459,0
14460,0
14461,1
14462,1
14463,1
14464,1
14465,0
14466,1
14467,0
14468,1
14469,0
14470,1
14471,0
14472,1
14473,0
14474,0
14475,0
14476,1
14477,0
14478,1
14479,1
14480,0
14481,1
14482,0
14483,1
14484,0
14485,1
14486,1
14487,0
14488,1
14489,1
14490,1
14491,1
14492,1
14493,1
14494,1
14495,0
14496,0
14497,1
14498,0
14499,1
14500,1
14501,0
14502,0
14503,1
14504,1
14505,0
14506,0
14507,0
14508,0
14509,1
14510,0
14511,0
14512,0
14513,1
14514,1
14515,1
14516,0
14517,0
14518,0
14519,1
14520,1
14521,1
14522,1
14523,1
14524,1
14525,1
14526,1
14527,1
14528,0
14529,1
14530,1
14531,0
14532,0
14533,0
14534,1
14535,0
14536,1
14537,1
14538,0
14539,1
14540,1
14541,1
14542,0
14543,0
14544,0
14545,1
14546,0
14547,1
14548,0
14549,1
14550,1
14551,1
14552,0
14553,1
14554,1
14555,0
14556,1
14557,0
14558,1
14559,1
14560,1
14561,0
14562,0
14563,0
14564,1
14565,1
14566,0
14567,1
14568,1
14569,0
14570,1
14571,0
14572,1
14573,1
14574,1
14575,1
14576,0
14577,0
14578,1
14579,1
14580,0
14581,1
14582,0
14583,0
14584,0
14585,0
14586,1
14587,0
14588,0
14589,0
14590,1
14591,0
14592,0
14593,1
14594,1
14595,1
14596,1
14597,1
14598,0
14599,1
14600,0
14601,0
14602,1
14603,1
14604,0
14605,1
14606,0
14607,1
14608,1
14609,1
14610,1
14611,1
14612,1
14613,0
14614,0
14615,1
14616,0
14617,1
14618,1
14619,1
14620,1
14621,0
14622,0
14623,1
14624,0
14625,1
14626,1
14627,1
14628,1
14629,1
14630,1
14631,1
14632,0
14633,0
14634,1
14635,1
14636,0
14637,1
14638,1
14639,0
14640,0
14641,0
14642,1
14643,1
14644,1
14645,0
14646,0
14647,0
14648,1
14649,0
14650,1
14651,1
14652,0
14653,0
14654,0
14655,1
14656,1
14657,1
14658,0
14659,1
14660,0
14661,1
14662,1
14663,0
14664,0
14665,0
14666,1
14667,0
14668,0
14669,0
14670,0
14671,0
14672,0
14673,1
14674,1
14675,1
14676,0
14677,1
14678,1
14679,0
14680,0
14681,0
14682,1
14683,0
14684,1
14685,0
14686,0
14687,1
14688,1
14689,0
14690,1
14691,0
14692,1
14693,1
14694,1
14695,0
14696,0
14697,0
14698,1
14699,1
14700,1
14701,0
14702,0
14703,1
14704,0
14705,0
14706,1
14707,0
14708,0
14709,0
14710,0
14711,1
14712,1
14713,0
14714,1
14715,0
14716,1
14717,1
14718,1
14719,1
14720,0
14721,1
14722,0
14723,0
14724,1
14725,1
14726,1
14727,1
14728,1
14729,1
14730,1
14731,1
14732,0
14733,0
14734,0
14735,0
14736,0
14737,1
14738,1
14739,1
14740,1
14741,1
14742,0
14743,1
14744,0
14745,1
14746,0
14747,0
14748,0
14749,0
14750,1
14751,1
14752,1
14753,0
14754,0
14755,0
14756,0
14757,0
14758,1
14759,1
14760,1
14761,0
14762,1
14763,0
14764,1
14765,1
14766,1
14767,1
14768,1
14769,1
14770,0
14771,1
14772,0
14773,1
14774,1
14775,1
14776,1
14777,0
14778,1
14779,0
14780,1
14781,1
14782,1
14783,0
14784,1
14785,0
14786,0
14787,0
14788,0
14789,0
14790,1
14791,0
14792,1
14793,0
14794,1
14795,1
14796,0
14797,0
14798,0
14799,1
14800,1
14801,0
14802,1
14803,1
14804,1
14805,1
14806,1
14807,0
14808,0
14809,1
14810,0
14811,1
14812,0
14813,1
14814,0
14815,0
14816,1
14817,1
14818,0
14819,1
14820,0
14821,1
14822,0
14823,1
14824,1
14825,0
14826,1
14827,0
14828,1
14829,1
14830,0
14831,0
14832,1
14833,0
14834,0
14835,1
14836,0
14837,0
14838,1
14839,0
14840,1
14841,1
14842,1
14843,1
14844,1
14845,1
14846,0
14847,1
14848,1
14849,0
14850,0
14851,1
14852,1
14853,0
14854,0
14855,0
14856,1
14857,1
14858,1
14859,0
14860,0
14861,0
14862,1
14863,1
14864,1
14865,0
14866,0
14867,1
14868,0
14869,1
14870,1
14871,0
14872,0
14873,1
14874,1
14875,1
14876,1
14877,1
14878,0
14879,1
14880,1
14881,0
14882,1
14883,1
14884,0
14885,1
14886,0
14887,1
14888,0
14889,1
14890,1
14891,1
14892,0
14893,0
14894,0
14895,0
14896,0
14897,0
14898,1
14899,1
14900,1
14901,1
14902,1
14903,1
14904,0
14905,1
14906,0
14907,0
14908,0
14909,1
14910,1
14911,1
14912,1
14913,0
14914,0
14915,1
14916,1
14917,1
14918,1
14919,0
14920,1
14921,1
14922,1
14923,1
14924,0
14925,1
14926,1
14927,0
14928,0
14929,1
14930,0
14931,0
14932,1
14933,0
14934,0
14935,0
14936,1
14937,1
14938,1
14939,0
14940,1
14941,1
14942,1
14943,1
14944,1
14945,0
14946,0
14947,0
14948,0
14949,1
14950,0
14951,1
14952,1
14953,1
14954,0
14955,0
14956,1
14957,1
14958,1
14959,0
14960,0
14961,0
14962,1
14963,1
14964,0
14965,1
14966,1
14967,0
14968,0
14969,1
14970,0
14971,0
14972,1
14973,1
14974,1
14975,1
14976,1
14977,0
14978,1
14979,0
14980,0
14981,0
14982,0
14983,1
14984,0
14985,0
14986,1
14987,0
14988,1
14989,1
14990,1
14991,0
14992,0
14993,1
14994,1
14995,1
14996,1
14997,0
14998,0
14999,1
15000,0
15001,0
15002,0
15003,1
15004,0
15005,0
15006,0
15007,1
15008,0
15009,1
15010,0
15011,0
15012,0
15013,1
15014,0
15015,1
15016,1
15017,1
15018,1
15019,0
15020,1
15021,1
15022,1
15023,1
15024,1
15025,1
15026,1
15027,1
15028,0
15029,0
15030,0
15031,1
15032,1
15033,1
15034,1
15035,0
15036,1
15037,1
15038,1
15039,1
15040,1
15041,1
15042,1
15043,1
15044,0
15045,1
15046,1
15047,1
15048,1
15049,0
15050,1
15051,1
15052,0
15053,0
15054,1
15055,0
15056,0
15057,1
15058,0
15059,1
15060,1
15061,1
15062,0
15063,1
15064,0
15065,1
15066,1
15067,1
15068,0
15069,1
15070,0
15071,1
15072,0
15073,1
15074,1
15075,1
15076,1
15077,1
15078,0
15079,0
15080,0
15081,0
15082,1
15083,0
15084,1
15085,0
15086,0
15087,1
15088,0
15089,0
15090,1
15091,1
15092,1
15093,0
15094,1
15095,1
15096,1
15097,0
15098,0
15099,1
15100,0
15101,1
15102,0
15103,1
15104,1
15105,1
15106,1
15107,1
15108,1
15109,1
15110,0
15111,1
15112,1
15113,0
15114,1
15115,1
15116,0
15117,1
15118,0
15119,0
15120,1
15121,0
15122,0
15123,0
15124,1
15125,0
15126,0
15127,1
15128,0
15129,1
15130,0
15131,0
15132,0
15133,0
15134,0
15135,1
15136,1
15137,1
15138,0
15139,0
15140,1
15141,1
15142,1
15143,1
15144,0
15145,0
15146,0
15147,0
15148,1
15149,1
15150,1
15151,0
15152,1
15153,0
15154,1
15155,1
15156,1
15157,1
15158,1
15159,0
15160,1
15161,1
15162,1
15163,1
15164,0
15165,0
15166,1
15167,1
15168,1
15169,0
15170,1
15171,1
15172,1
15173,0
15174,1
15175,1
15176,1
15177,1
15178,1
15179,1
15180,1
15181,1
15182,1
15183,0
15184,1
15185,1
15186,0
15187,1
15188,1
15189,1
15190,1
15191,0
15192,1
15193,1
15194,0
15195,0
15196,0
15197,0
15198,1
15199,0
15200,1
15201,1
15202,1
15203,0
15204,1
15205,1
15206,0
15207,1
15208,1
15209,0
15210,0
15211,1
15212,0
15213,1
15214,1
15215,0
15216,1
15217,0
15218,1
15219,0
15220,0
15221,0
15222,0
15223,1
15224,1
15225,1
15226,0
15227,0
15228,0
15229,0
15230,0
15231,1
15232,0
15233,1
15234,1
15235,1
15236,0
15237,0
15238,1
15239,1
15240,1
15241,1
15242,0
15243,1
15244,1
15245,1
15246,0
15247,1
15248,0
15249,1
15250,1
15251,1
15252,1
15253,1
15254,1
15255,1
15256,1
15257,1
15258,0
15259,1
15260,1
15261,1
15262,1
15263,1
15264,0
15265,0
15266,1
15267,1
15268,0
15269,1
15270,0
15271,1
15272,0
15273,0
15274,1
15275,0
15276,1
15277,0
15278,1
15279,1
15280,1
15281,1
15282,1
15283,1
15284,1
15285,1
15286,1
15287,0
15288,0
15289,1
15290,1
15291,0
15292,1
15293,1
15294,1
15295,0
15296,0
15297,0
15298,0
15299,0
15300,1
15301,0
15302,0
15303,1
15304,0
15305,1
15306,0
15307,0
15308,1
15309,1
15310,1
15311,1
15312,0
15313,1
15314,0
15315,1
15316,0
15317,0
15318,1
15319,0
15320,1
15321,0
15322,1
15323,1
15324,1
15325,0
15326,1
15327,0
15328,1
15329,1
15330,1
15331,0
15332,0
15333,0
15334,1
15335,1
15336,0
15337,0
15338,1
15339,1
15340,0
15341,1
15342,1
15343,0
15344,0
15345,0
15346,0
15347,1
15348,0
15349,0
15350,0
15351,0
15352,1
15353,0
15354,0
15355,1
15356,0
15357,0
15358,1
15359,1
15360,1
15361,0
15362,1
15363,0
15364,0
15365,0
15366,1
15367,1
15368,0
15369,0
15370,1
15371,0
15372,0
15373,1
15374,0
15375,1
15376,1
15377,0
15378,1
15379,1
15380,1
15381,1
15382,1
15383,0
15384,0
15385,1
15386,1
15387,1
15388,0
15389,1
15390,1
15391,1
15392,1
15393,1
15394,1
15395,0
15396,1
15397,0
15398,0
15399,0
15400,0
15401,1
15402,0
15403,0
15404,1
15405,0
15406,1
15407,1
15408,1
15409,0
15410,1
15411,0
15412,0
15413,1
15414,0
15415,0
15416,1
15417,1
15418,0
15419,1
15420,1
15421,0
15422,0
15423,0
15424,0
15425,1
15426,1
15427,1
15428,1
15429,1
15430,1
15431,1
15432,1
15433,1
15434,1
15435,0
15436,1
15437,1
15438,0
15439,0
15440,1
15441,1
15442,1
15443,1
15444,1
15445,1
15446,0
15447,1
15448,1
15449,1
15450,1
15451,0
15452,1
15453,1
15454,0
15455,0
15456,1
15457,1
15458,0
15459,1
15460,0
15461,1
15462,1
15463,1
15464,1
15465,1
15466,1
15467,1
15468,0
15469,1
15470,1
15471,1
15472,0
15473,0
15474,0
15475,1
15476,0
15477,1
15478,1
15479,1
15480,0
15481,0
15482,1
15483,1
15484,1
15485,1
15486,0
15487,1
15488,1
15489,1
15490,1
15491,1
15492,0
15493,1
15494,0
15495,1
15496,1
15497,0
15498,1
15499,1
15500,1
15501,1
15502,0
15503,1
15504,1
15505,1
15506,0
15507,0
15508,1
15509,1
15510,0
15511,0
15512,0
15513,0
15514,0
15515,0
15516,1
15517,1
15518,1
15519,0
15520,1
15521,1
15522,0
15523,0
15524,0
15525,1
15526,1
15527,1
15528,0
15529,0
15530,1
15531,1
15532,0
15533,1
15534,0
15535,0
15536,1
15537,1
15538,1
15539,0
15540,0
15541,1
15542,1
15543,0
15544,0
15545,1
15546,0
15547,0
15548,1
15549,1
15550,1
15551,1
15552,1
15553,0
15554,0
15555,1
15556,1
15557,1
15558,1
15559,0
15560,1
15561,0
15562,0
15563,1
15564,1
15565,0
15566,1
15567,1
15568,1
15569,1
15570,1
15571,1
15572,1
15573,0
15574,1
15575,1
15576,1
15577,1
15578,0
15579,1
15580,1
15581,1
15582,1
15583,1
15584,1
15585,1
15586,1
15587,0
15588,1
15589,1
15590,0
15591,0
15592,1
15593,1
15594,0
15595,1
15596,1
15597,1
15598,1
15599,0
15600,1
15601,0
15602,0
15603,1
15604,0
15605,0
15606,1
15607,1
15608,0
15609,1
15610,0
15611,1
15612,0
15613,1
15614,1
15615,0
15616,0
15617,0
15618,1
15619,1
15620,0
15621,0
15622,0
15623,0
15624,1
15625,0
15626,1
15627,1
15628,0
15629,0
15630,0
15631,1
15632,1
15633,0
15634,1
15635,1
15636,1
15637,1
15638,1
15639,0
15640,0
15641,0
15642,1
15643,0
15644,1
15645,1
15646,0
15647,0
15648,1
15649,1
15650,1
15651,1
15652,1
15653,0
15654,0
15655,1
15656,1
15657,1
15658,1
15659,1
15660,0
15661,0
15662,1
15663,1
15664,1
15665,0
15666,1
15667,1
15668,1
15669,1
15670,0
15671,1
15672,0
15673,0
15674,1
15675,0
15676,1
15677,1
15678,1
15679,1
15680,1
15681,0
15682,1
15683,0
15684,1
15685,0
15686,1
15687,1
15688,1
15689,0
15690,1
15691,0
15692,1
15693,0
15694,0
15695,0
15696,0
15697,1
15698,1
15699,0
15700,1
15701,0
15702,1
15703,0
15704,0
15705,1
15706,1
15707,1
15708,1
15709,1
15710,1
15711,0
15712,1
15713,1
15714,1
15715,0
15716,0
15717,0
15718,0
15719,1
15720,1
15721,0
15722,0
15723,0
15724,1
15725,1
15726,1
15727,0
15728,0
15729,0
15730,1
15731,1
15732,1
15733,1
15734,1
15735,0
15736,1
15737,1
15738,0
15739,0
15740,0
15741,0
15742,1
15743,1
15744,0
15745,0
15746,0
15747,0
15748,1
15749,0
15750,0
15751,1
15752,0
15753,1
15754,0
15755,1
15756,1
15757,1
15758,0
15759,1
15760,0
15761,1
15762,0
15763,0
15764,0
15765,0
15766,1
15767,1
15768,1
15769,1
15770,0
15771,0
15772,1
15773,1
15774,0
15775,0
15776,1
15777,0
15778,1
15779,0
15780,0
15781,1
15782,1
15783,1
15784,1
15785,1
15786,0
15787,0
15788,0
15789,1
15790,1
15791,1
15792,1
15793,0
15794,0
15795,1
15796,0
15797,1
15798,0
15799,1
15800,0
15801,1
15802,1
15803,1
15804,1
15805,1
15806,0
15807,1
15808,1
15809,1
15810,1
15811,1
15812,0
15813,0
15814,1
15815,1
15816,0
15817,1
15818,0
15819,1
15820,0
15821,1
15822,0
15823,1
15824,1
15825,0
15826,1
15827,0
15828,0
15829,0
15830,1
15831,1
15832,0
15833,0
15834,1
15835,0
15836,1
15837,0
15838,1
15839,1
15840,1
15841,0
15842,0
15843,1
15844,0
15845,0
15846,1
15847,1
15848,1
15849,0
15850,1
15851,1
15852,1
15853,1
15854,0
15855,1
15856,0
15857,1
15858,0
15859,1
15860,1
15861,1
15862,0
15863,0
15864,0
15865,1
15866,0
15867,1
15868,1
15869,1
15870,1
15871,0
15872,1
15873,0
15874,1
15875,1
15876,0
15877,0
15878,0
15879,0
15880,1
15881,1
15882,1
15883,1
15884,0
15885,0
15886,0
15887,0
15888,0
15889,1
15890,1
15891,0
15892,1
15893,1
15894,0
15895,0
15896,1
15897,1
15898,1
15899,1
15900,1
15901,1
15902,0
15903,1
15904,0
15905,1
15906,0
15907,1
15908,1
15909,1
15910,1
15911,1
15912,1
15913,0
15914,1
15915,1
15916,1
15917,0
15918,1
15919,0
15920,1
15921,0
15922,1
15923,0
15924,1
15925,1
15926,1
15927,0
15928,1
15929,0
15930,0
15931,0
15932,0
15933,0
15934,1
15935,0
15936,1
15937,0
15938,1
15939,1
15940,0
15941,1
15942,0
15943,0
15944,1
15945,1
15946,1
15947,1
15948,1
15949,0
15950,1
15951,1
15952,0
15953,0
15954,0
15955,1
15956,1
15957,0
15958,1
15959,1
15960,0
15961,1
15962,1
15963,0
15964,1
15965,0
15966,0
15967,1
15968,1
15969,1
15970,1
15971,0
15972,0
15973,1
15974,0
15975,0
15976,0
15977,0
15978,0
15979,1
15980,1
15981,1
15982,1
15983,1
15984,0
15985,0
15986,1
15987,0
15988,0
15989,1
15990,0
15991,0
15992,0
15993,1
15994,0
15995,1
15996,1
15997,1
15998,0
15999,1
16000,1
16001,0
16002,1
16003,0
16004,0
16005,0
16006,1
16007,1
16008,1
16009,0
16010,1
16011,1
16012,1
16013,1
16014,1
16015,1
16016,1
16017,1
16018,0
16019,1
16020,1
16021,1
16022,0
16023,1
16024,1
16025,0
16026,1
16027,0
16028,1
16029,1
16030,1
16031,0
16032,1
16033,0
16034,0
16035,1
16036,1
16037,1
16038,1
16039,1
16040,1
16041,1
16042,1
16043,1
16044,0
16045,1
16046,1
16047,0
16048,1
16049,1
16050,0
16051,1
16052,1
16053,1
16054,1
16055,0
16056,1
16057,0
16058,0
16059,0
16060,1
16061,0
16062,1
16063,1
16064,1
16065,0
16066,1
16067,0
16068,1
16069,1
16070,1
16071,1
16072,0
16073,1
16074,1
16075,0
16076,1
16077,0
16078,0
16079,1
16080,0
16081,1
16082,0
16083,1
16084,0
16085,0
16086,0
16087,0
16088,0
16089,1
16090,1
16091,1
16092,0
16093,0
16094,1
16095,1
16096,1
16097,0
16098,1
16099,0
16100,1
16101,0
16102,0
16103,1
16104,1
16105,1
16106,1
16107,0
16108,1
16109,1
16110,1
16111,0
16112,1
16113,0
16114,1
16115,1
16116,0
16117,1
16118,1
16119,0
16120,1
16121,1
16122,1
16123,1
16124,0
16125,0
16126,1
16127,0
16128,0
16129,1
16130,1
16131,1
16132,0
16133,1
16134,1
16135,0
16136,1
16137,0
16138,1
16139,1
16140,0
16141,1
16142,0
16143,1
16144,1
16145,0
16146,1
16147,0
16148,0
16149,0
16150,0
16151,0
16152,1
16153,0
16154,1
16155,1
16156,0
16157,0
16158,1
16159,0
16160,1
16161,0
16162,0
16163,1
16164,1
16165,1
16166,0
16167,1
16168,1
16169,1
16170,0
16171,0
16172,1
16173,0
16174,1
16175,0
16176,1
16177,0
16178,1
16179,1
16180,0
16181,1
16182,0
16183,1
16184,1
16185,1
16186,1
16187,1
16188,0
16189,0
16190,1
16191,1
16192,0
16193,0
16194,0
16195,1
16196,0
16197,1
16198,0
16199,0
16200,1
16201,0
16202,1
16203,1
16204,0
16205,1
16206,0
16207,0
16208,0
16209,1
16210,1
16211,1
16212,0
16213,0
16214,1
16215,1
16216,1
16217,1
16218,1
16219,0
16220,1
16221,1
16222,1
16223,1
16224,1
16225,1
16226,0
16227,0
16228,1
16229,1
16230,1
16231,0
16232,1
16233,0
16234,1
16235,1
16236,1
16237,1
16238,0
16239,0
16240,1
16241,1
16242,0
16243,1
16244,1
16245,0
16246,0
16247,0
16248,0
16249,1
16250,1
16251,1
16252,0
16253,1
16254,1
16255,1
16256,0
16257,1
16258,1
16259,1
16260,0
16261,1
16262,1
16263,0
16264,0
16265,1
16266,1
16267,1
16268,1
16269,0
16270,1
16271,0
16272,0
16273,1
16274,1
16275,1
16276,1
16277,1
16278,1
16279,0
16280,0
16281,1
16282,1
16283,0
16284,1
16285,0
16286,1
16287,1
16288,0
16289,0
16290,1
16291,1
16292,0
16293,0
16294,1
16295,1
16296,1
16297,0
16298,1
16299,1
16300,1
16301,1
16302,1
16303,0
16304,0
16305,1
16306,1
16307,0
16308,0
16309,1
16310,1
16311,1
16312,1
16313,0
16314,0
16315,0
16316,1
16317,0
16318,1
16319,1
16320,1
16321,0
16322,0
16323,1
16324,1
16325,0
16326,1
16327,1
16328,0
16329,1
16330,1
16331,1
16332,1
16333,0
16334,1
16335,1
16336,1
16337,1
16338,1
16339,1
16340,1
16341,1
16342,1
16343,1
16344,0
16345,0
16346,0
16347,1
16348,0
16349,1
16350,0
16351,0
16352,1
16353,1
16354,1
16355,1
16356,1
16357,1
16358,1
16359,1
16360,1
16361,0
16362,0
16363,1
16364,1
16365,1
16366,0
16367,1
16368,1
16369,1
16370,1
16371,0
16372,0
16373,1
16374,0
16375,1
16376,1
16377,1
16378,1
16379,1
16380,1
16381,0
16382,0
16383,0
16384,1
16385,1
16386,1
16387,0
16388,1
16389,0
16390,1
16391,1
16392,1
16393,1
16394,1
16395,1
16396,1
16397,0
16398,1
16399,1
16400,1
16401,0
16402,0
16403,1
16404,1
16405,1
16406,0
16407,1
16408,1
16409,1
16410,1
16411,0
16412,1
16413,0
16414,1
16415,0
16416,1
16417,0
16418,0
16419,0
16420,1
16421,1
16422,0
16423,0
16424,0
16425,1
16426,1
16427,1
16428,0
16429,1
16430,0
16431,0
16432,1
16433,1
16434,1
16435,1
16436,1
16437,1
16438,1
16439,1
16440,0
16441,0
16442,1
16443,0
16444,1
16445,0
16446,1
16447,0
16448,1
16449,1
16450,1
16451,1
16452,0
16453,0
16454,0
16455,0
16456,0
16457,0
16458,1
16459,1
16460,1
16461,1
16462,1
16463,1
16464,1
16465,1
16466,0
16467,0
16468,1
16469,0
16470,0
16471,1
16472,0
16473,1
16474,0
16475,1
16476,1
16477,0
16478,0
16479,0
16480,1
16481,0
16482,0
16483,1
16484,0
16485,1
16486,0
16487,1
16488,0
16489,1
16490,0
16491,1
16492,0
16493,1
16494,1
16495,0
16496,0
16497,1
16498,1
16499,1
16500,1
16501,1
16502,1
16503,1
16504,1
16505,1
16506,1
16507,0
16508,1
16509,1
16510,1
16511,1
16512,1
16513,1
16514,1
16515,1
16516,1
16517,0
16518,0
16519,0
16520,1
16521,0
16522,0
16523,1
16524,1
16525,0
16526,0
16527,1
16528,1
16529,1
16530,0
16531,0
16532,1
16533,0
16534,1
16535,1
16536,0
16537,1
16538,0
16539,0
16540,1
16541,1
16542,0
16543,1
16544,1
16545,0
16546,0
16547,1
16548,0
16549,0
16550,1
16551,0
16552,0
16553,0
16554,0
16555,0
16556,0
16557,0
16558,0
16559,0
16560,0
16561,0
16562,1
16563,1
16564,1
16565,0
16566,0
16567,1
16568,0
16569,1
16570,0
16571,0
16572,1
16573,0
16574,0
16575,1
16576,0
16577,1
16578,1
16579,1
16580,0
16581,0
16582,1
16583,1
16584,1
16585,1
16586,1
16587,1
16588,0
16589,1
16590,1
16591,1
16592,1
16593,0
16594,0
16595,1
16596,1
16597,1
16598,1
16599,0
16600,1
16601,1
16602,0
16603,0
16604,0
16605,1
16606,1
16607,1
16608,1
16609,1
16610,1
16611,1
16612,1
16613,0
16614,0
16615,1
16616,0
16617,1
16618,0
16619,1
16620,1
16621,0
16622,1
16623,1
16624,0
16625,1
16626,0
16627,0
16628,0
16629,1
16630,1
16631,1
16632,1
16633,0
16634,0
16635,1
16636,1
16637,0
16638,0
16639,1
16640,0
16641,1
16642,1
16643,1
16644,0
16645,0
16646,1
16647,0
16648,0
16649,1
16650,1
16651,1
16652,1
16653,1
16654,1
16655,1
16656,0
16657,1
16658,0
16659,1
16660,0
16661,1
16662,1
16663,1
16664,1
16665,0
16666,0
16667,1
16668,1
16669,1
16670,0
16671,1
16672,1
16673,1
16674,1
16675,1
16676,1
16677,1
16678,0
16679,1
16680,1
16681,1
16682,0
16683,0
16684,1
16685,1
16686,0
16687,0
16688,0
16689,1
16690,1
16691,1
16692,0
16693,1
16694,0
16695,1
16696,0
16697,1
16698,0
16699,1
16700,1
16701,1
16702,1
16703,1
16704,0
16705,0
16706,1
16707,1
16708,0
16709,1
16710,0
16711,1
16712,1
16713,0
16714,0
16715,1
16716,0
16717,0
16718,1
16719,1
16720,1
16721,0
16722,0
16723,1
16724,1
16725,1
16726,1
16727,1
16728,1
16729,1
16730,1
16731,1
16732,0
16733,1
16734,1
16735,1
16736,0
16737,1
16738,1
16739,0
16740,1
16741,1
16742,0
16743,0
16744,1
16745,1
16746,0
16747,1
16748,1
16749,0
16750,1
16751,1
16752,1
16753,0
16754,0
16755,1
16756,1
16757,0
16758,1
16759,1
16760,1
16761,1
16762,1
16763,1
16764,1
16765,0
16766,1
16767,1
16768,1
16769,0
16770,1
16771,1
16772,0
16773,0
16774,1
16775,0
16776,1
16777,0
16778,1
16779,1
16780,0
16781,1
16782,1
16783,1
16784,1
16785,0
16786,1
16787,1
16788,0
16789,1
16790,1
16791,1
16792,1
16793,1
16794,1
16795,0
16796,0
16797,0
16798,1
16799,1
16800,1
16801,0
16802,0
16803,0
16804,1
16805,1
16806,1
16807,0
16808,0
16809,1
16810,1
16811,1
16812,1
16813,1
16814,1
16815,0
16816,0
16817,0
16818,1
16819,0
16820,1
16821,1
16822,1
16823,1
16824,1
16825,0
16826,0
16827,1
16828,1
16829,0
16830,1
16831,0
16832,1
16833,0
16834,1
16835,0
16836,1
16837,1
16838,1
16839,1
16840,1
16841,1
16842,0
16843,1
16844,0
16845,1
16846,1
16847,1
16848,1
16849,0
16850,1
16851,0
16852,1
16853,1
16854,1
16855,0
16856,1
16857,1
16858,0
16859,1
16860,0
16861,1
16862,0
16863,0
16864,1
16865,0
16866,1
16867,1
16868,0
16869,1
16870,0
16871,1
16872,1
16873,1
16874,1
16875,0
16876,1
16877,1
16878,1
16879,1
16880,1
16881,1
16882,1
16883,0
16884,1
16885,1
16886,0
16887,0
16888,0
16889,1
16890,0
16891,1
16892,1
16893,0
16894,0
16895,1
16896,0
16897,0
16898,1
16899,1
16900,1
16901,1
16902,1
16903,1
16904,1
16905,1
16906,0
16907,0
16908,1
16909,0
16910,1
16911,1
16912,0
16913,1
16914,0
16915,0
16916,1
16917,0
16918,0
16919,0
16920,0
16921,1
16922,1
16923,0
16924,0
16925,1
16926,0
16927,1
16928,1
16929,1
16930,0
16931,1
16932,1
16933,0
16934,1
16935,1
16936,1
16937,0
16938,0
16939,0
16940,0
16941,1
16942,1
16943,0
16944,0
16945,0
16946,0
16947,1
16948,1
16949,0
16950,1
16951,0
16952,1
16953,0
16954,1
16955,0
16956,1
16957,1
16958,0
16959,0
16960,1
16961,0
16962,0
16963,1
16964,0
16965,1
16966,0
16967,0
16968,1
16969,0
16970,1
16971,1
16972,1
16973,0
16974,1
16975,0
16976,1
16977,1
16978,1
